cust_id,pay_in_fund_diversion
9035667,0
8939815,1
5370721,1
1844349,0
1552172,5
3019835,2
6751213,0
7975447,2
5564337,5
5348681,0
2791610,4
3169234,4
1847011,1
6512920,4
8565568,3
1536064,3
5593278,0
7751967,1
1447592,3
8365806,2
7480264,4
6837087,0
5773749,2
6223791,2
8861420,2
1329992,4
8655597,1
8548960,0
6185432,5
2015554,2
4056509,2
7985919,2
1474429,0
6500594,5
9699142,5
9800528,2
2757001,0
4183090,0
2992562,3
7476419,2
7648975,1
1897518,1
7378187,0
6948301,1
8415203,0
3374487,3
5844455,4
3978337,2
6230175,5
7772277,5
2934589,0
1528774,3
9303856,2
4346571,3
1526334,3
4332355,0
5609965,5
8557989,5
3400301,0
3784360,5
5524361,1
4838419,1
1574571,4
4232250,0
8115798,3
2182149,3
1980048,3
3038211,5
7336945,3
1732043,0
6370832,3
9316249,3
5622346,1
9515136,5
5891110,2
4705141,1
5452425,5
8806412,1
8559207,0
6647506,1
4403187,2
1694060,3
4716606,1
2355319,5
2982606,0
6706386,1
9717051,5
8202251,0
9159249,2
2678015,4
3678464,5
4296954,5
7980135,4
9540623,2
9755180,3
7836767,2
4396459,2
4223568,1
8133958,0
5937317,0
4155940,1
6937170,0
5214118,1
9101093,0
8735674,2
6156991,2
3778243,1
5989303,3
9546727,5
2942379,3
9190469,2
2474265,5
3188921,4
4642696,0
5183092,5
2387582,4
8814718,1
3875838,3
8887019,2
4028187,0
5388581,2
7300961,2
5265745,4
6403409,3
5941285,3
2810612,5
7915561,0
6442062,2
9713579,4
9645521,1
7126993,0
2494878,4
1527013,4
3621070,5
8883843,0
9072800,2
1963277,0
2880011,2
5181334,2
9710073,0
2686535,4
6672962,2
3354220,3
7013124,5
7038977,1
2955244,3
9004847,5
8124129,4
4769280,2
4490757,4
4883533,4
4488814,1
5622889,3
8473697,4
2846030,4
8402646,4
2031665,3
2629498,1
4075731,2
2175697,0
2689746,1
2961156,3
4712929,4
2083059,5
6635141,3
4969148,2
6962390,2
7180347,3
3769930,4
9663818,0
4804248,5
6949846,0
5005280,4
7558247,3
2790598,5
2395729,3
5718929,3
5111927,0
4397829,4
5509379,0
4402611,0
4507756,3
8993998,2
3161283,3
9002633,3
8858776,0
6007977,2
5593048,3
1909425,1
6925208,2
3201880,0
7380203,1
3807264,3
3730920,0
1451547,0
1749669,4
1632549,0
5566435,1
9113932,1
6317699,2
5824808,5
6102607,4
5412543,2
4028787,3
3903430,3
3556099,5
6280791,4
1707247,4
7326244,1
1738077,3
7640410,1
7281975,5
9463682,3
4685549,4
4384914,3
7053257,0
7908242,4
3186967,0
1267918,4
1602214,3
7983498,2
1374952,0
2166567,3
7721138,3
4247970,0
8957081,3
7678056,1
6946904,5
9619232,2
2928395,3
1832951,2
2282759,5
8535244,3
7067353,5
7070498,2
7126367,1
9659048,3
1747438,4
1367189,3
7683014,3
5651908,1
1788888,4
6309879,1
3546807,1
7555087,2
3014460,5
8796799,2
8194019,4
9046339,0
4908769,4
1650177,3
4904585,5
8251084,4
6680383,3
6240639,1
4902423,2
1478306,5
8389376,3
6912305,1
3350678,0
2538576,0
4432026,1
9402914,5
3736717,5
4593150,1
4207105,4
2440067,3
9794932,4
7366840,1
5289287,1
1511152,5
5342186,0
1657188,3
9801859,2
3849959,1
7639649,1
5000054,4
3102393,0
5714022,4
2236207,2
4868997,2
2054651,3
6913770,2
8953679,1
9139469,1
5380491,3
1903594,4
3691920,3
8950310,3
9364110,2
3689007,2
1765705,3
9773661,5
7236795,5
3729516,1
9096309,2
1516271,2
9285876,4
6401448,0
5409425,1
9569071,0
8858947,2
9169908,4
6104892,3
5298594,3
8788233,0
5120006,0
3697505,5
5873114,1
4527076,5
8373727,3
5184779,4
9515174,2
1384785,1
2332764,5
6367841,3
7287718,3
8811237,4
4978667,3
1880126,3
4748050,3
1668759,5
7947045,5
2039518,0
8350053,4
8712917,3
1721659,5
7834626,2
9560892,3
8710735,1
5083535,4
3016223,2
4934881,3
3986045,0
4881848,2
4072497,5
7685915,0
7730736,2
2493090,5
1835288,4
6836698,3
2700714,5
9185823,0
9580212,1
2132276,1
2749197,0
4967274,1
7478617,4
7070758,3
6410959,0
4881374,5
5833812,3
1962281,4
7922462,1
9164002,3
2621895,0
1797330,5
4731176,0
3975019,3
8306049,1
6695126,5
9219309,2
5486977,1
3983961,4
6045537,2
5202093,0
3844800,0
2229498,2
1806627,4
1741696,4
7935235,2
8459131,4
7719855,2
6859411,4
9831074,1
5523519,0
5180659,2
3785852,3
8239836,3
3989413,0
5054657,4
3895317,5
5642820,0
6202310,1
6782647,4
4952297,0
3304138,2
6279875,1
4342793,5
5553142,3
6923257,5
5188117,5
4364991,0
2688042,1
9088231,1
3014120,0
4194191,5
3789033,3
1301826,5
6278977,5
1448206,1
4995288,3
8229228,5
8158023,5
9576027,3
8311165,3
5445254,4
1270273,0
8623684,3
5179987,4
2245161,4
8366955,0
5698045,5
5619408,0
1296861,3
9259394,2
4510100,0
3624489,5
5463320,1
1334591,0
6445323,1
4021519,2
6364635,1
3473280,2
5273342,1
1261173,4
3525759,5
7213810,1
4655180,0
6817926,5
8876108,0
7600047,2
6262828,0
8870446,3
4448538,0
9268825,2
1590335,3
5818910,0
8045147,1
3776822,5
9153645,0
3140765,5
7408857,2
9746374,4
7379674,0
7073858,2
5801455,5
9105030,5
5189809,0
2432130,0
1749891,2
5516859,1
2421851,0
3367319,4
3005603,4
8601986,4
2961667,3
3774668,4
4673493,5
9626139,3
7794102,5
7362080,1
9169104,3
9562303,5
3662383,2
6859729,5
9726629,1
9751796,5
4030801,0
2777923,5
2227435,4
3380739,4
1980185,3
4723460,2
2875772,0
2595802,4
5072248,3
4161292,3
5427009,2
8473004,1
1629478,0
9170800,0
6190814,3
2702302,5
3861992,1
7302718,0
9158326,4
6839883,5
8766838,3
9600040,1
2227435,0
1468948,2
8154505,3
4021162,2
2819312,1
2430952,2
8602312,1
1786976,0
4155814,3
6951230,2
8508342,5
8930883,4
6229436,0
9002503,4
8515781,2
7677301,0
8572252,3
9713746,4
5956596,3
9731033,3
2556572,2
1655653,0
7959827,4
4395125,1
4665350,5
3614674,1
7371441,4
4221610,2
2260211,3
3793792,4
8863283,4
7053752,3
7119113,5
2730287,3
1370177,3
5295333,1
7056783,2
2223149,1
6986724,1
6947134,5
8858147,1
2263346,4
7614725,3
2972850,4
7621451,2
3869526,0
6808595,4
3930923,5
3869186,5
5275452,2
5891182,4
6178936,4
2386148,3
3477532,5
1797252,1
5563242,1
1298795,2
1888752,3
3619193,2
3163686,5
6220375,1
3146773,5
5000054,2
6809083,3
4779629,1
9423881,3
1686503,0
4221538,4
5583236,2
1338715,1
7724482,0
9308184,2
9479487,0
9396766,4
4656251,0
9811613,3
6175810,3
7199299,4
5325803,3
5274930,2
5429231,2
9142869,1
5460320,5
7934814,4
6058038,3
8637591,5
8717082,2
4134035,4
4662115,4
9743557,3
3599668,3
1326665,2
5833172,1
3730532,2
8896259,3
6273585,1
8505752,2
3675368,2
5544638,0
9278363,4
3146352,5
5771629,4
2162839,5
4105249,0
8327302,4
4509301,3
4914112,0
5845001,5
5257373,4
9633312,3
1854837,2
3564279,3
1438296,5
7715338,5
7848264,4
3642784,0
4422214,5
9781923,1
1254837,4
7447965,0
9471404,2
1547200,2
2813533,4
2194529,0
6496517,3
7506576,2
3982071,2
8091049,5
8737459,4
5516859,2
2905591,3
4386385,3
2886150,2
9094052,4
4195791,1
8321369,5
5006534,1
5899573,3
4792338,4
7236471,0
5451879,0
3890176,2
6380550,3
4807926,2
3724318,3
5655251,5
6110697,1
5759307,1
4872750,0
5208738,5
5970706,3
6076372,0
7796125,5
9727687,2
9726759,0
6955848,3
2500239,0
4156355,4
6887521,5
4448728,0
4063323,5
9226282,5
8784374,4
8164833,1
2090262,2
4489800,2
8483999,3
3067166,4
4723167,2
7044360,0
3206705,5
6588377,4
4910520,5
7735984,1
5644750,1
8556284,0
8183710,5
4254584,5
4334768,3
6415114,0
8038789,1
5143871,5
6847506,0
7539840,4
2448532,5
4142244,3
1699016,1
1588309,2
7536435,2
5832955,5
3421953,4
1928894,5
8174019,1
9223634,0
3232661,4
4762340,1
2408797,2
8693348,0
8723690,5
8009355,0
1489328,1
5268404,5
3185886,4
1479930,4
2159424,2
6852170,1
2598545,4
7754396,3
3775121,1
9556954,0
9136446,3
3509858,3
1751942,2
3399895,1
9824522,2
5815785,4
7276832,4
6175804,4
5949461,2
4825802,3
5617200,2
2592253,3
2261294,5
2023138,2
4308554,5
6919083,4
4219788,5
3537769,0
3456887,5
9646868,5
1869533,2
6932729,2
1716339,4
4618442,4
1948771,0
9782556,1
7722373,4
8369641,4
7898761,2
6371145,4
6020610,3
2822118,1
5483876,3
5146886,1
2022483,5
9205820,5
6583856,1
2086939,2
8138837,1
5660402,4
7965723,4
9149867,1
5855841,4
2311982,3
9648876,0
6809352,4
6298266,3
5884161,2
8033701,5
8863401,2
6269468,1
8136139,5
3221478,3
7002055,1
2355710,0
1253242,1
2854428,5
3833387,2
6473994,0
3358101,2
7971101,1
8738312,2
7950359,5
9773216,0
9742702,1
9766280,5
2016375,5
9106137,1
1261405,5
2806404,1
3631441,3
4798381,1
6353962,5
2526579,3
3233196,2
1958135,3
5690601,4
8040326,5
4218795,2
1772177,0
7099615,3
6570603,3
3535131,2
9500855,4
6251468,3
4084622,5
8030906,1
9258443,3
6036558,5
3501979,1
4010609,2
6630120,4
3628635,0
6996395,3
3900468,5
7194901,2
3082559,2
2041300,1
4941435,3
6666146,2
1991050,5
3492474,1
2691031,0
6156440,2
5465803,0
5565577,0
2666014,3
3855153,3
5973002,5
8895170,3
9087498,4
3930069,2
4324619,1
3783244,1
4087264,1
9196922,0
8879513,2
7104084,4
9262467,3
9700508,1
9509186,3
4179719,4
2797423,0
8109292,0
5057718,1
4312589,4
2937404,2
5122419,2
5958082,0
2496460,4
6944644,5
7206212,4
9537682,1
6758787,5
1401623,2
2010289,0
8626010,2
6486072,1
9775165,4
1653805,3
9398412,2
3110231,1
2718607,5
8115471,1
4790080,0
1386421,4
2658988,0
8169100,0
6266030,3
7599418,2
3848823,2
3135347,4
3619029,0
5432307,4
2576607,1
4939516,2
9098284,1
8577112,5
1504733,2
4900852,2
5066103,0
3918954,0
8265060,4
4594572,1
3521187,3
2255923,5
9443356,2
9137838,4
2982537,4
7502383,4
3775296,3
2644467,0
5280956,4
1749891,4
2529014,3
2099755,4
4677616,3
8712917,1
3442595,5
5601811,2
9057620,5
5021312,5
5114663,3
4030003,0
7656874,5
4179332,5
7733553,5
2437515,5
2651844,2
6629491,0
8404224,3
3315015,0
2623899,5
4261723,5
7025004,0
3376341,5
9659397,2
1622834,5
3746360,4
2901520,4
5882971,4
4195832,2
3666642,4
2617020,4
6824879,1
9772261,1
7394123,0
1699428,5
9625105,3
5314718,2
8522617,0
3057209,5
3972669,4
2413008,2
2089492,5
6161935,2
4914589,1
8927168,5
7861156,5
9808381,5
4599139,2
1354212,3
3480865,5
6541641,0
5265933,4
4671616,2
6137748,2
7676357,5
1293349,1
6937095,5
7938661,5
4723516,0
2623026,5
1430688,0
7027236,1
5360656,3
9402294,2
6112975,3
9622041,0
5937184,1
2681324,3
5964522,2
3658400,2
4621623,1
5972932,3
7410979,1
2714942,0
3942738,4
6857024,5
5505248,5
1535674,1
7194153,1
5830388,3
1284734,3
7865258,1
2291125,4
2331630,3
2741445,0
8279498,2
6948433,4
7140210,1
2123556,2
6253524,0
3226057,3
5141029,2
3937913,3
8887286,4
3239029,3
8470099,4
1421375,1
2635910,1
7837419,3
1406915,0
4237242,3
5549198,3
5610384,4
5594476,1
4842260,1
7437909,4
5436545,0
5686959,4
3158890,1
7929459,0
3759638,5
5733884,1
3842998,1
6178725,0
5748053,5
5389527,5
3184773,1
1707045,1
9175575,5
5316224,1
1340542,3
2653503,2
4336085,2
5735624,4
4193189,3
3268816,0
1935255,4
8539221,5
3299235,5
7584316,5
1902423,4
9323066,5
8089735,1
1326094,1
4173177,3
4269225,3
4188063,4
9234136,3
6997780,2
6294252,1
1339073,0
1712771,0
8951528,2
3885766,2
8972282,0
3050185,5
8431109,4
7237799,3
9510460,0
2294681,0
1253704,4
3352073,5
7517722,5
9339921,5
2348448,1
4617554,4
9003829,3
6982422,2
5028553,1
2876385,1
8954084,3
1672153,1
4088892,0
6035370,1
1563515,5
9020645,3
1928138,5
9076793,5
2847716,4
3078210,3
4815082,5
4368474,5
3068201,1
4604180,1
8235026,5
4585950,4
6714940,4
4141136,5
9418172,0
3459530,2
1774156,2
2985004,1
4330563,0
9060421,5
5750512,4
4025281,2
6771581,2
2743670,5
2853038,1
4603118,3
9833601,4
2391963,0
1319135,2
9489061,1
6217409,4
7333622,4
9826371,3
5422399,5
4334471,0
2563060,5
1633106,3
5417146,5
8891315,1
6375355,1
5926634,3
9699221,3
8056319,0
6746997,4
1898849,3
4068296,0
1841083,5
8614985,0
6534280,0
3614050,0
5098444,5
2175752,1
8825264,2
5618771,1
7932927,2
5871335,4
7655620,4
2352525,2
9520944,4
1700117,0
4398613,5
3037932,5
4912897,5
5136844,2
2461964,3
6062782,3
6340094,1
8228640,2
7517582,3
5186394,1
5969125,0
5613188,5
5881926,4
7697466,5
3288444,5
2830087,5
3264269,0
6535453,3
3480774,1
4310981,5
3114576,3
2647290,1
3215882,5
3956980,1
5415699,4
6902195,1
1246704,4
9411056,0
7017624,4
5442137,5
1603138,3
5369771,5
6616607,2
1795208,3
1527689,2
6374460,4
2275190,5
1554282,3
4703948,3
2085878,3
7440214,1
6689974,3
3608042,3
8525203,2
4118582,3
8097091,4
8950146,3
1998084,5
6007886,4
9741657,0
1567553,0
4604827,1
1953222,4
5610384,3
2327443,0
9164143,0
2340533,5
1652969,1
8654014,4
1430208,4
4207670,3
1657623,3
5964148,2
2826059,4
6441367,3
3950473,0
2407279,5
7183011,3
4689625,5
8398209,3
2743240,2
2344536,1
5833635,4
8442287,1
4326853,2
6758172,0
6761943,2
1663147,4
6779365,0
3977248,0
5441482,2
9170055,3
7900135,2
1581141,5
6802071,3
9404294,5
4225341,2
1384517,3
2378331,4
3937714,0
5641244,4
8489281,3
2295474,5
9703204,5
1737500,0
2820105,5
7524753,0
3179799,4
2400394,5
3984321,5
8895421,2
5080521,4
2775036,2
9762840,0
6361465,2
5395376,1
9359090,2
3956275,4
6745857,3
2544946,0
4553053,0
2781773,1
2196716,4
5436421,3
6267761,0
9107921,0
7280467,3
6239646,5
9610038,2
8119158,2
3134308,5
8076126,1
3721830,3
1274478,5
9436131,3
8888636,4
3367169,5
8213916,3
6969837,4
4774512,3
1924548,1
7768310,4
4329669,3
3278484,3
2585298,3
5582036,0
4854260,4
7542045,0
9105986,0
7991188,1
5252876,5
8532197,4
6742300,2
5384108,3
7532578,3
3562635,0
9039016,0
9849203,3
2611575,2
3110905,1
8137596,5
6777747,0
8899198,3
8762768,5
2074994,1
1298759,4
6500581,3
9484580,2
3647227,1
4790686,3
2907230,0
7853251,3
9270913,2
2932331,2
2581735,1
8090597,4
3111812,0
3109638,4
2769791,0
9305911,2
2890990,2
8947458,5
8814576,5
3215322,3
5649649,4
6746437,3
4547599,0
7760550,5
6268229,5
8826799,0
1949108,1
8317480,3
8632546,3
1611073,0
8280013,1
5652288,1
6046247,4
4004574,3
9363541,3
4145380,1
9566207,2
4617859,3
3513233,1
9501726,1
3852316,1
1453306,0
6605792,1
5689738,0
2403910,0
5000254,0
7581486,1
2822399,4
3833913,3
5272684,0
5711602,2
4406136,2
9414088,0
3250852,1
1284829,2
3159355,1
5347772,3
8251811,1
4916658,2
3237977,0
2577958,3
8787379,0
5230700,5
2577049,3
1277260,3
3255707,5
2289299,4
5853056,4
5161499,2
2016654,2
2512362,1
2951141,4
2225744,4
4036612,0
5474415,1
2480342,4
2745967,0
4223671,3
2018478,1
5828193,0
9802393,5
2965844,4
3208898,5
3341380,4
5244986,5
3627996,5
6369703,5
3887693,3
5377119,4
8853735,5
5649734,2
3865830,2
6119986,2
2229791,2
8336022,0
5246225,1
7228391,3
1987506,0
1269365,3
7757996,5
6224538,3
3645638,4
5357524,1
9574049,2
6378106,3
1659930,2
1297942,0
5054300,0
7971154,2
2888629,0
4520808,3
3541386,1
2171085,5
7708627,0
1628251,4
8758991,2
3401589,1
5823574,1
8320647,1
3611375,0
6327592,4
4270450,3
4280617,0
2996001,4
3999853,2
5591819,3
9210076,3
2749936,4
2281746,1
6584285,5
3547534,5
9598890,1
2041999,4
7603271,0
4214907,2
2596471,3
8324252,1
9779591,4
4979800,4
6095306,3
5033982,5
2443578,4
3287636,0
4021095,4
4179817,3
9814199,0
9467979,1
2515577,4
2362268,2
4424490,3
8363298,3
7303374,4
3845183,0
1611683,1
9436417,3
7332466,3
8902475,4
1903009,2
3632456,1
5409699,4
6254729,5
2259911,0
5237691,1
3163050,3
6414494,3
8164217,4
5275986,4
5343880,4
7713195,4
1886497,1
2071062,0
5544799,5
3959016,5
1959799,4
6243280,1
5710486,4
6731790,2
7960555,1
6925171,5
7702184,0
6562079,4
2050084,0
7016403,2
8168394,4
1324573,1
8997720,4
5651873,2
7473453,4
9014310,2
5921440,5
2451119,3
6605047,0
2479021,5
5389392,1
3108523,4
2371003,5
3486959,2
3162615,0
2675101,3
8065501,3
9807952,5
2381469,1
1420619,3
9782009,4
4023472,2
4206244,3
7642453,1
7039438,0
2170634,3
2037099,3
3667538,1
2828864,0
6820656,5
8452647,0
9508812,3
2534257,3
6969596,0
8671078,0
6355057,5
9388081,4
5290701,0
8962386,0
7811108,4
1349984,4
7163839,4
7326373,1
7520263,2
8070132,0
8432313,1
8432788,5
4638125,4
6339212,3
1582567,2
1743493,2
8255574,2
1732900,2
3695733,5
8383115,2
3557599,2
7722897,3
4015196,4
8467262,4
7571921,4
7963405,3
8233455,2
6490685,1
9479116,1
8914534,3
5163332,4
8859732,3
9481738,0
3096684,1
5297056,0
1486076,4
7862780,4
3394437,5
7885181,2
3295307,1
2379916,3
3969623,1
3943427,3
4459753,3
3419491,0
4767632,4
5718831,1
4713149,0
2227786,1
4953201,3
3799531,1
1430331,0
2437507,4
8901383,1
9729572,3
8787186,1
1419050,2
3797197,3
2918651,2
7243763,4
3566896,3
8411291,1
7517041,5
6738408,1
4842388,2
8299717,2
9740967,5
3619246,0
2811199,1
5700670,1
2009264,0
5910018,4
7316437,1
3768118,0
3968550,3
7303649,2
4372979,3
8930467,3
3756682,1
8638753,2
1432226,5
4590533,1
2508061,0
3143838,2
4596111,0
1483131,1
6824252,3
5432934,2
4151815,3
1391655,4
3677822,0
2148108,4
7305332,0
2826796,3
9055131,1
2081602,1
5380835,3
8964765,0
5074722,5
5269479,2
4301683,2
7671862,5
3910281,5
8382753,4
4017298,5
8218172,1
6641620,3
3848400,0
7594888,5
4757272,0
3264722,5
2614833,2
6711568,1
3358048,3
4325761,1
1336642,5
3643329,2
3190765,4
8781147,3
2026462,4
5626529,5
4697958,4
7005246,5
2213403,1
3022812,0
7270688,3
4184375,5
2699155,3
9294170,4
6743709,4
7564267,1
4003873,4
9082358,4
6559418,2
7681502,4
9613370,4
7057245,1
5867119,2
5081776,3
5087116,1
4144407,4
2321313,1
4445050,4
5884803,3
7295074,1
8302110,4
7372820,5
9548305,2
4711938,5
8686946,5
2055380,0
9846259,2
3349958,0
7467698,5
6648940,4
6503272,3
2923154,0
4603462,4
4427704,4
1959195,1
8243029,4
6398733,5
2537368,0
5468395,1
6249643,1
7336752,0
6158503,4
7714888,1
1414179,3
7441384,3
5619445,5
4882296,2
2703209,4
6670504,2
8087215,2
4533550,4
6054165,5
8541891,3
6561471,5
9690475,1
4348357,2
8896224,1
8635518,0
7984779,5
4853545,0
1266074,4
3749634,4
6701059,2
3535740,4
8135964,4
2084085,1
5049633,0
1316855,1
9849937,5
2977954,3
8376564,0
7634996,3
7939495,5
9307885,4
4382360,5
5328402,5
8185949,3
1901067,1
9439081,2
9739327,3
3662316,4
2827910,5
7483324,5
8518759,2
7821042,0
8744820,5
6868052,2
3157583,3
8209620,0
4041649,3
7406836,0
6408031,0
4938951,4
3435752,2
2841550,5
9511261,3
7681654,0
9548799,4
2174475,1
6780491,3
6523590,3
7222760,5
8102134,1
7527863,0
6970222,0
9136042,3
9833805,5
8802586,2
3219376,4
2989043,5
1899806,1
5814057,0
4835603,4
5171316,3
9816632,5
9085040,0
9457889,4
5700507,3
8553105,5
2039307,3
2506205,3
9609917,3
5208897,1
9430300,0
3622151,3
4335900,2
5665750,0
6192170,2
6894303,5
8237905,4
6208093,2
2670760,4
3979938,0
7614107,5
5122057,4
4920161,1
2574049,2
1583133,3
5677827,2
7855743,1
2936931,3
9045435,3
9219436,2
7377262,3
6184987,3
5799776,5
5275972,0
2885783,3
1899504,4
1327560,4
8912326,0
6027205,1
7999843,4
2206518,3
6223148,2
3280163,4
8053815,1
8507948,0
3326585,1
8970744,4
3002499,4
1835297,3
7395128,0
3173297,0
8971059,1
8164068,4
7385592,5
