cust_id,count_lc_development
4039165,0
8482324,5
5679491,4
2680638,5
1796935,0
6592023,3
2347031,4
4674026,1
8131122,5
3657030,2
8708198,0
5142642,1
3688954,2
8364088,2
4810890,1
2152742,4
6908571,4
1834873,5
1858900,0
6069831,1
9372443,1
8044080,5
9701091,2
9510401,1
4482596,1
4185446,3
9201912,1
1673559,0
9258579,0
4308008,1
6577425,5
6565720,4
6108161,5
7057450,5
4380986,5
5198935,4
3412835,2
9238553,0
3005162,5
6451440,4
1855191,0
9810976,5
7593736,0
7224990,4
7101076,2
3710175,4
8094499,1
6954375,2
4328192,4
7467830,0
9352100,5
1504387,5
7722149,3
8983870,4
2237254,3
2919023,1
5731043,4
3113369,3
1519825,1
1546892,0
8887491,4
4358424,4
5631088,5
9815076,3
1699404,4
6611613,2
6110716,2
6905056,2
4264343,5
2561429,4
8192415,4
3772467,5
1456894,0
8360495,2
9329972,3
5678874,3
5873031,5
7546754,2
3497660,0
5408964,0
7472696,0
3348745,0
2281374,0
7843655,5
5797911,0
4047339,0
2824513,5
7734286,5
7395294,1
1596711,1
2179641,5
3086940,0
8589679,0
9247623,3
1648034,5
4498198,0
9337623,4
3161050,3
9852070,1
4189510,4
6384350,0
3336714,2
8452103,5
4047327,2
8202715,4
6355903,0
8913868,2
1360107,4
6669124,3
6484030,2
6286195,0
4032332,3
5838228,3
3253380,5
7840221,0
7377599,5
1795716,5
6313506,4
5763626,3
8004538,5
7989040,4
3516141,2
3813669,4
7693708,1
8958048,1
7790732,3
6059515,3
7463966,4
2850253,2
5007263,5
7111782,5
5606380,3
6655763,2
7859039,0
8045273,2
5986573,1
5079770,5
5857881,1
5161165,5
9095996,5
2340750,2
6416957,1
2948827,3
1619393,5
5824452,4
1472502,0
7885181,4
3083932,1
3382614,1
7498709,4
3391767,3
4426798,4
7604914,5
5734766,5
9110153,3
6647059,2
2630668,0
2513513,1
8383237,5
2792428,0
6601843,5
8100944,2
1705283,5
6398343,3
7170191,0
7094279,5
3680501,2
9350960,3
2887322,5
7025138,0
3538870,1
1644579,1
2987809,5
2025864,5
3150558,3
6862113,4
9703631,4
2988451,4
1354119,5
5511651,3
5859306,5
1286411,5
5652667,4
4843317,2
4788768,4
3926709,5
7519140,2
4538084,5
4994884,5
9347901,4
5018614,2
5740735,0
2512628,3
2130507,0
3704305,5
2137017,5
6188174,2
5406729,1
2338401,2
6435363,5
8236446,5
8634158,1
4918609,5
2503102,4
5838974,3
3751632,4
5119353,5
9460347,2
8059865,5
3358373,2
2158411,4
6976115,1
9648065,3
3146810,0
9087098,1
3646582,1
3169046,5
4296728,4
9138158,0
3035624,2
8384083,3
5160721,4
4092765,3
9436977,3
8947998,0
2713174,2
1344703,1
5308186,0
2736358,0
1267466,0
2449221,0
2459151,3
2693883,4
9464118,4
7079270,1
9430042,5
3790662,4
7578083,2
3250710,5
5632766,4
2348626,4
5199896,3
2068871,3
7503722,2
3829687,2
1572133,4
2291517,0
6570255,4
3421599,1
6329559,5
1477379,4
7835294,2
6945517,2
3501251,0
9778354,2
3673362,5
8796183,3
6572113,2
9267012,4
5942768,3
6211416,3
3239426,2
7869901,1
6210170,1
8767049,1
2345075,1
8450838,1
8032639,5
2979080,3
1373591,5
8934219,1
2798932,1
8532972,5
5367697,4
3834027,5
4605874,1
6282802,4
7240408,2
6502513,1
3993556,1
5849839,1
6114260,1
6059389,0
1287510,3
3557923,5
7140982,2
4743333,5
3635707,3
5940426,4
8048885,3
3271509,1
1554389,1
5852707,0
8348212,4
2786137,1
9829238,5
8572119,0
5744373,5
6269908,4
2558099,4
7353110,4
9307159,5
6153818,3
4974182,3
7567574,0
5297541,5
7703815,0
7899105,4
2832788,5
1807995,2
9199705,4
8616522,2
8248278,2
1400396,1
1843786,0
7445475,1
8155135,1
4149232,3
8128464,2
2052098,5
2650479,2
2734126,3
3839146,0
2934161,0
4348187,2
1296979,1
3683727,0
6666749,3
4673740,4
2688650,0
4835558,5
4533027,3
2835994,0
7535097,1
2518706,4
7438652,3
9679323,1
6134336,0
6123045,2
2489480,0
9155004,1
4748310,5
2612204,5
1947874,2
3293273,3
8616088,1
4080286,5
6444056,1
7246782,1
2062242,0
9432043,5
3352131,0
7848112,1
3981501,4
1454770,1
2527459,0
3451500,1
7552763,1
9229262,3
3209746,3
7785978,4
2676105,2
5190798,1
4280391,2
5607291,0
2577931,3
6563929,1
4251417,1
8636373,5
3416986,4
3165643,4
4722550,3
3080961,1
1711352,0
4870007,3
4449203,0
1739719,2
6131829,2
8690330,2
3322069,4
7302347,2
3742606,3
7834203,3
4163654,1
4207924,0
3817598,1
6050635,4
2556986,1
3330396,3
5435841,5
2795426,2
9410523,1
2516508,3
5158027,5
5222386,4
4800419,2
8550497,4
3899429,3
6455250,4
2228637,4
2733381,5
6088524,4
8979203,5
9314998,5
6292546,2
8439719,5
2629874,4
7368328,0
6442785,3
2364149,2
8989269,3
3603497,2
9309375,0
2949634,4
6961825,5
3891242,3
6561464,4
9552915,5
4875580,4
5946544,4
4215005,5
4048538,0
2670808,5
7614915,2
7962266,1
5214187,2
3547210,2
9372993,5
4062878,5
7192246,0
9723577,2
1379865,5
9462295,1
8747000,1
8870720,2
6244743,0
6306576,4
4580112,5
9211027,0
6137629,2
7852045,1
3993610,4
3766432,0
6139908,1
2351481,0
5861075,0
1434130,3
8201176,2
3340276,4
3662144,5
2623560,2
6059702,4
1901122,5
2000439,4
5881776,1
3340401,0
4435992,0
8302362,3
8598509,2
9695255,3
2773578,3
1851417,1
8613811,5
9328834,5
1671959,4
7234336,4
8999911,2
9600945,2
4653658,4
3003225,1
4673978,4
2959798,5
5328356,3
6793088,5
1405859,0
2526587,2
7898364,1
4141138,5
4999138,0
4629851,4
5013134,0
7437274,3
1840601,5
3977076,1
3567288,0
4310981,1
2255725,1
3558741,2
4525835,2
8855033,4
7461115,5
5864636,0
9126109,3
1549923,2
6662867,2
4814221,0
4675714,5
1359419,4
5587869,2
5923679,1
7613111,0
9737370,1
2302191,0
3420761,1
5162241,5
8903204,5
5352562,2
9389705,5
2283052,3
5811283,0
1673705,5
9252139,2
6854957,1
7325864,1
3479500,3
1927453,1
3973294,4
7501594,3
3152712,4
6232090,5
7850694,4
4422678,3
5445210,1
1882006,2
7698965,3
2764530,3
8660090,4
8567951,1
9148522,3
5496411,1
1771496,0
3354459,0
4841750,5
6657840,4
2198818,2
3837405,5
1566961,4
7990804,5
6039142,3
4522588,1
8575767,3
8845571,5
7384766,1
3916644,5
5161670,0
1715944,4
3410279,3
1621409,0
8013117,1
4776743,0
7736694,5
2016312,0
9586018,5
9696490,2
2311952,3
5743134,1
2437767,0
9343539,4
5651065,0
6004993,2
6303166,2
1517775,2
5644965,5
1551479,1
8935520,2
4947573,4
4658954,2
6607034,0
9533386,1
4194332,1
1720302,4
7038828,3
5108559,4
4350553,2
5998910,1
3925348,5
2613864,3
6799441,0
8150730,0
9791217,4
4629277,1
4229381,4
4631807,2
5198410,5
5750738,5
5834264,4
4020878,0
1810920,5
3231101,0
2370593,2
8520049,3
4600278,3
6595767,0
4837587,0
8302202,5
5149325,0
2697560,3
6784005,3
6372263,5
3737265,3
4443000,3
5117900,4
1512744,2
8895930,0
9611591,0
6371128,4
4726595,4
8718282,0
8735052,4
1466514,4
6777658,0
3361703,4
2308084,1
6639165,3
4158962,1
6808703,4
7515152,5
7579110,2
7051603,4
8290130,3
1566279,5
4796347,5
9265521,3
6908153,1
5588515,2
5575369,0
3222169,4
4835655,1
2137017,2
8706412,3
3830702,2
2529675,2
3883754,1
6711706,0
8332956,4
3180660,5
9294231,4
3681680,2
6557150,3
5794243,2
5660259,5
9829557,1
4691978,0
8465042,1
9442731,5
1449590,2
8104220,2
6208551,5
9799353,0
6268350,3
1299894,0
3704206,3
2284261,5
5006405,5
1558852,2
2585098,1
6304639,2
7260080,2
3624136,4
9247293,2
8622573,4
8006111,5
1277479,5
2816931,1
5010428,5
5838526,2
5916490,5
9332940,5
5166241,3
3830239,1
8333552,5
5474512,2
4460997,1
3427341,2
7225245,2
6561028,1
2430045,3
7595067,0
2741146,3
2686335,3
3192595,3
5786698,4
2542871,4
5968795,2
8881022,1
8115322,0
2884225,4
5673146,1
6764355,1
1765184,2
5541903,4
7455773,1
1484996,1
7782171,2
3724606,0
5763826,0
6472829,1
6997620,4
6248150,3
8973485,4
3162615,3
6281984,0
2520411,1
3322759,2
6700090,1
6140236,4
8003777,1
1685390,0
7395128,2
8628204,0
2742687,2
6834504,4
8011107,2
4942759,2
1741696,3
9549819,0
3312276,3
5534259,2
9792012,1
4071667,1
4061145,1
1802771,0
6019897,3
2336999,5
8044085,4
2935507,4
8377991,4
6399901,0
1470027,3
6017391,5
3222564,3
2310450,0
6933039,5
6372057,3
1786236,2
9019422,5
1274099,2
4491201,3
9522082,2
9344084,4
4305163,3
8958854,1
5496850,2
9112143,3
5190338,3
7578069,4
4688755,4
4837160,4
3548318,4
5273392,2
1371201,4
9435502,3
9535304,1
3768725,4
6281084,4
6210196,1
3332635,0
5211040,2
2519809,0
2546798,3
6552412,3
8100275,4
6748567,2
9429028,0
7790395,0
6191199,1
3296734,3
4167693,0
5262776,4
9313491,5
3113454,5
1895836,5
9438977,4
4806242,4
5566599,0
6914091,5
3599787,1
4990555,5
2530154,0
4484863,1
4395265,5
9269084,0
9156148,0
4691716,0
4186914,3
1884169,2
2310464,4
1770623,2
3511636,2
4338730,4
2154010,4
3303067,4
5097482,3
7839749,0
7661409,4
8663729,4
5564028,1
2117497,2
3927291,3
9825964,1
6795741,3
5546727,1
2025945,1
9235165,0
9149621,3
8388015,0
5143337,3
5410026,2
8749928,2
4998430,2
8550847,2
6521832,2
8970759,2
6428916,3
7691676,3
7791566,3
3060232,3
8842221,4
4799819,2
9097495,0
5230691,3
3832197,5
5473781,2
4201143,4
8213923,5
8581811,1
7183930,1
3251080,2
5472639,5
2210701,3
5320546,1
6392937,1
2195364,0
7679221,3
9010391,0
1883733,0
9045197,4
5191604,0
6832455,0
8806031,5
9185857,3
4719933,2
1998587,2
6134370,4
6639971,5
9201261,4
7892255,3
2501969,2
9352847,2
7474369,2
3687784,3
8752236,0
6789237,0
5924420,3
6806577,5
6704701,4
4319332,4
3389411,1
1304718,3
3668675,1
4068160,0
7338304,3
2178238,5
5620499,5
3936718,1
5662863,3
6974483,5
4632171,1
8038857,1
5423739,2
5800184,2
3822675,3
9750597,0
2830411,5
8383099,1
7627291,2
1870013,1
3221957,2
7249961,0
7919460,5
8039262,0
4205101,5
7851746,3
9608928,1
3449222,0
7799258,3
4708428,0
1728420,3
8337558,1
8498081,5
4478904,5
1953398,0
8848164,4
9139603,0
4580071,3
5558774,2
8488194,2
5581983,3
4128604,4
7738565,2
6347196,4
2615838,0
9704270,1
4306149,1
4942497,4
5647141,0
7679184,5
4128469,1
8411723,0
3797672,5
3072315,4
1644413,4
6004224,4
5136820,3
7923386,4
6494651,5
4193594,1
1580648,0
3858230,0
9358652,0
4178674,4
3105100,1
6809320,4
8405832,2
8175740,0
8122966,1
4954406,4
6914330,0
1961181,4
3923936,2
5167210,2
4262204,1
3421517,0
8804461,3
8189285,5
3584720,2
8590112,5
7825720,0
2233505,2
4741288,3
2765249,2
2843932,2
9386146,5
2644348,2
7828422,4
8335226,5
3090641,5
6613745,4
2814586,5
7348285,5
1556659,1
7281975,3
8881793,1
4228217,2
4128835,4
7261206,1
2666408,4
6162990,4
5318144,5
8800477,0
4473842,3
9372454,0
2264987,5
5639860,3
4310605,0
1904973,4
1953060,1
5434785,1
1358875,2
6616582,5
8763517,1
7517722,1
1323676,3
2670190,0
1948846,5
1676745,1
1410739,3
6720024,2
1541334,0
5281955,4
2849957,3
5581539,0
9605096,4
7719561,5
5591710,4
1940027,3
5171441,0
3356728,2
4961012,2
5060106,2
8633645,4
8961722,0
5218929,2
7267550,1
4019065,5
4043174,4
7126565,2
2176375,4
9505403,2
8541309,2
2232480,5
5426604,5
9285404,2
7620996,5
4769133,5
8356442,3
9551768,2
2063648,1
6965280,2
3508982,2
8346902,5
8313038,5
7289847,2
5926214,1
8739071,5
6903526,1
9256495,3
2956842,0
6437643,2
7158504,3
2958735,1
2021500,1
3875890,0
4014485,4
3518681,4
8738933,5
6723437,5
7036411,3
5621436,0
7134923,5
5316076,4
4275397,2
7403805,4
8379389,2
3999081,0
2908295,5
4295904,2
7567332,4
7684181,1
3604461,3
2436852,1
7812208,2
8957760,3
6620795,4
2242047,0
7494744,0
6127821,4
1690337,5
9216126,1
4700483,0
1404077,3
7425877,4
6319203,4
9229710,3
3053032,3
2714889,3
2250394,1
5634922,5
9487466,5
8013069,5
6558385,4
6585275,1
7315114,3
9039393,0
8654014,4
8850688,2
4845394,0
8946364,4
1561141,2
4464162,1
7018794,2
6787113,2
5094823,0
6362447,4
9759305,1
5493953,4
6308897,2
8873475,5
5985964,3
4351658,3
2119556,1
3789285,3
8158809,3
2093627,4
9675440,4
1889359,5
3421215,2
6084774,5
7133331,3
4533038,2
3939519,0
7538138,3
5599493,0
3138959,5
5349387,0
5348494,3
8392118,5
5527236,2
3597728,3
3176115,2
1992537,0
7546004,2
9293980,3
6584473,2
6868244,0
3757947,2
4372845,2
8103968,0
3523081,5
6699119,3
9543637,4
2696912,5
1614025,1
5541881,2
5046574,5
7774402,5
4878987,4
2880765,3
9606251,0
1974207,5
6477318,2
9176546,1
8722198,2
5114533,5
6438574,3
6467499,3
6537525,0
3522994,0
6798523,0
1951057,2
7310826,4
3528703,1
1582010,1
2777472,1
8743904,2
8519332,3
6796433,0
2087854,1
9855831,2
7055675,5
8678893,5
5181670,5
1528307,1
1562226,5
9290607,0
8945870,5
2002505,2
6190849,5
8551037,3
3970687,4
5402848,5
3958757,5
3865499,2
4973941,3
6901377,1
3410245,3
4745176,3
5109101,0
4703314,4
8087215,1
9083712,5
7585633,5
4282268,1
9510950,1
4083179,5
4494349,0
4796293,0
1993531,4
6450122,0
6165245,2
1998282,3
5137565,2
2447816,4
8748648,1
2809910,3
8164947,2
3532529,5
8678562,2
6276415,1
3571234,5
1285715,5
9158676,3
4569885,5
1366932,4
3002119,2
6663650,2
9318250,0
3275118,0
9804717,4
6093873,0
9597221,4
6724783,5
8913769,0
8454038,3
4853426,0
7617239,5
2608461,4
3610055,5
5556106,2
2761544,5
6746976,1
3698517,0
1737760,1
9788484,2
5565172,3
2930361,0
8939005,2
6890565,5
4621623,5
9422268,3
9119258,4
8553908,2
2198795,4
3526905,5
8640424,4
7550893,3
2114184,3
7910847,4
5758504,5
8623129,4
4546508,5
6473596,4
3701918,0
2182173,5
2992717,2
1518011,0
8777444,3
6626650,5
6531342,5
7214638,3
2016946,5
6446462,1
5597708,3
8229354,1
2818285,1
2974488,1
8126184,3
4542005,2
1835683,4
8409673,5
1813313,3
5370721,5
6545868,2
9770106,1
3272282,3
8009355,0
2989164,3
7440235,5
7981411,1
3617405,4
8778778,4
8391442,0
7019901,5
2449222,2
3628232,4
8169406,3
7175087,3
1249357,3
1480785,5
3079828,2
8483999,1
8778296,5
5555876,4
9783815,3
6633604,4
6395150,1
5521552,0
4482705,0
2418706,1
6066515,4
7289147,3
2942827,2
5924703,3
7304208,3
3924806,2
2546684,2
4214736,0
8885305,2
8760077,1
3612127,2
4907490,1
3493327,2
7449020,5
2146849,2
1494342,0
2872581,5
6481991,2
6753362,1
8644961,5
8030422,1
6835220,2
7009118,1
1300566,4
6547150,0
6763450,5
4818593,4
6954375,5
8511677,5
2577029,3
6406155,0
8662051,5
2474154,3
2881881,5
7383039,4
7240098,0
9532328,1
1911149,1
4745022,2
6036802,0
5603378,5
5341667,5
3647200,3
5872981,0
3041690,0
8924382,0
5861009,2
5721323,0
3584544,4
7723167,3
8956124,4
5366500,2
4514969,0
9836185,4
7749244,1
4678445,0
9247022,0
8543505,5
6302099,3
4500285,1
2240864,4
3124205,4
6944258,3
4285308,3
7209082,5
3168811,1
5819636,3
1721395,5
3253731,1
9408703,3
9513177,4
3616366,0
3002890,0
5891642,4
1397739,3
6596310,0
7558363,2
4999760,0
8078752,4
7703741,3
1714470,2
6778698,3
2398711,5
8209798,3
6173388,4
6236627,3
7148829,3
8920273,4
3712586,1
5538044,2
4728709,1
6195075,5
8122210,5
5333032,0
2659853,1
3921345,5
4842016,5
1686713,5
8744579,0
9594794,4
4020878,0
3290216,1
8619610,4
2866910,3
8271394,2
4720826,5
2116605,3
8202416,4
2021830,1
8830486,3
5949244,4
5333842,2
6620720,5
7527586,3
2748253,4
3110331,4
7513506,4
3878229,1
4518808,2
3353804,2
4736246,1
5985507,3
8755731,4
2441003,3
1890176,1
3363447,2
4386961,4
5460216,1
5055728,2
2479310,2
4381653,4
2513410,0
1662993,4
2511485,4
4792188,5
4784081,5
7406883,1
8401243,4
1744034,0
6392270,1
1676554,0
5544126,3
5670759,1
8490334,3
6068642,5
4088980,4
3317871,5
5775246,1
3511073,3
9798506,5
5211267,3
8684661,3
8179303,5
7934698,1
5458710,4
3010253,5
3273203,5
6879459,4
2655449,1
9059874,5
6853981,4
7578460,5
5936673,0
9512681,4
3957596,0
9226664,0
3372347,5
4395667,2
2435047,1
6421889,3
6504599,0
3687393,3
6865094,5
3937622,3
4722333,2
4703194,2
8060076,4
6473239,4
1424857,3
3333597,5
8015258,4
1924441,3
4272662,4
9785013,5
2755471,5
2869666,1
2436757,4
7206671,4
4543385,3
6822466,2
1569881,4
3470808,2
2025334,0
4915458,1
2441168,4
3447462,4
2668530,5
1791762,1
6124064,5
2821393,4
6704946,1
8756855,2
8376959,3
4548341,0
3800732,0
8871271,4
8654954,2
4342430,0
2830503,5
5057333,3
2783335,4
8499143,3
1662241,1
8857378,2
9284514,5
6846133,1
3704386,2
5397588,3
9841301,0
3031212,2
1601573,3
1933936,3
3728408,5
8069262,2
9063162,4
9027344,0
9416871,4
7207650,3
1736334,1
3579341,0
2328636,0
7355368,4
1635333,0
6270455,5
8363283,5
5182451,2
4965619,5
4537683,4
8203688,5
8641124,4
6738389,0
5982746,4
5076659,3
7910872,4
5004789,1
1422658,5
4656893,4
4795819,0
6299027,3
8183937,4
1331494,1
3028938,4
1399420,5
2994646,5
3826390,1
5927895,0
9550838,3
4295401,5
5990781,0
2037515,4
6308811,1
2546918,0
6314661,4
6829807,0
7893000,0
6624838,1
4644779,1
7129155,2
2291956,3
7983576,5
2973417,2
3907430,4
1576350,2
5053616,0
3958879,0
9809831,3
2281379,3
4118473,4
8875673,4
3941825,2
9498027,2
5140448,1
3479547,5
5650063,2
8667341,4
8620678,5
2060353,0
4358683,4
9442068,1
9639836,5
8034861,2
5538903,1
8132880,1
7379198,0
2850859,4
5816730,4
6013423,1
7898609,5
5944175,5
1690423,2
3234946,0
3759346,5
8567816,5
8284724,1
1742919,0
2205304,0
5372203,2
7091418,0
4996493,0
4860860,5
3895386,5
5641203,3
1853009,0
8383302,4
7266591,4
1356865,5
7176615,0
9283560,2
2745749,3
2908418,3
2827461,2
4926831,4
6789555,0
8684557,2
4322686,5
7687527,5
2158891,5
5697615,2
3727741,5
6139896,1
2315702,4
2549196,4
8351028,1
9645948,1
6630577,2
2414877,4
2961601,5
9534152,5
3063313,2
4392061,1
2827107,3
7801091,3
5751851,3
6282491,1
7771517,4
1414354,3
2139322,3
1535884,0
8657461,5
8830705,0
9615982,0
5119056,3
9730888,4
5074794,5
3852746,2
2646864,2
7821612,4
4319280,1
5927468,3
6332515,3
4528906,0
8538380,1
5494839,4
9668217,4
7408786,3
7318197,0
9621098,2
8521957,2
4805417,1
5772358,5
8855715,3
4925757,5
1619594,3
1922608,1
2712528,5
9685831,1
2799873,3
6298888,5
4399823,0
9190315,5
9683472,4
6444591,1
6674247,2
8602329,4
2622020,1
7301684,0
1983033,0
9520218,3
8443325,2
6771882,4
1869860,2
8866729,5
1449518,1
9380498,0
6959680,3
2219776,1
1622347,1
2944116,3
9642269,1
4572956,3
1545391,4
4124297,0
4790523,1
7822266,4
6936154,3
9724567,0
6846930,5
4708436,1
7799832,5
5776657,2
5977399,1
8724143,4
1766187,4
5036159,1
5879192,5
7955000,4
4076385,4
7534979,4
5528586,5
2214501,4
6613179,0
1997436,5
4336640,0
9136591,2
2751115,2
6533749,4
4391413,4
9336983,1
8995059,0
8952224,5
2489238,0
1263484,2
8738028,4
8533983,1
8005655,3
6161554,4
6780496,1
9661925,0
3468005,2
2611092,1
3259241,4
1339909,2
7585329,2
1747845,5
5470198,3
6114180,5
9607540,0
9006798,4
3785067,3
9465682,3
4200301,1
7422993,3
1855191,1
3411047,0
6159462,5
2157135,3
7797998,3
7585411,0
7106163,5
1898478,0
1903051,1
5636998,5
8386313,4
3058455,1
7464768,3
4199503,0
8440412,2
5190735,1
6934574,4
2354856,4
2640982,3
8567774,1
5480445,1
4794129,1
9114227,4
8835709,4
2910284,0
5210233,1
6589823,1
9463707,4
7315131,5
8790378,0
8730048,1
9437427,0
4500688,5
8067720,4
3672936,2
1580520,4
2569366,4
8767587,2
6812598,3
