cust_id,cash_withdrawal_alert
3158265,5
2930278,5
5112164,2
7319498,4
9534319,2
4974182,4
8609548,3
7224043,4
6767006,4
4722952,2
6129324,0
3334032,1
6982956,0
1505079,1
4639307,5
3749407,4
8302941,4
7579720,4
2795437,0
2904927,2
7798833,3
9457745,1
5423779,0
6510036,4
3549506,0
1942414,4
4474970,3
9587996,0
4781162,4
9728440,4
5872958,0
4498713,1
5168064,5
6750251,5
2919920,0
7905329,4
9621798,2
2300221,2
7047040,2
6337157,2
2913603,2
9651781,5
5761107,4
8724818,5
6749460,2
9442651,2
2111866,1
8673346,4
1570847,3
4272793,1
2415814,1
4517446,2
8737608,0
2012606,4
6966776,0
3862944,2
1851270,4
6649556,1
7087061,5
2483375,5
3713455,2
6405415,4
9208001,3
4703117,2
7105528,0
6836214,0
1587366,4
4309592,5
1654009,3
6256608,0
2249293,3
9521538,2
2028414,0
8765645,0
5874015,0
8876108,0
7250395,3
9116330,0
5775114,4
9421040,4
3886159,5
3181529,5
1413747,2
9567394,1
4226202,1
3161168,3
2648845,5
2326751,4
5283088,1
8129658,5
3855229,4
6514741,0
8732368,3
6569737,3
4175718,1
4821472,2
8852203,1
8696636,0
6269106,3
5087068,4
6867517,2
9465934,4
5350686,2
8117664,4
2645364,0
9450764,5
3787031,3
4794156,3
3761936,0
3001359,0
7288502,2
7096770,3
6783010,5
6178554,1
5297541,3
8504850,1
1941026,3
2432191,0
6761475,4
8307323,4
5225786,2
9682788,4
7334124,5
7994948,5
6973795,4
6009829,5
4100064,5
8406360,1
1320669,3
4720092,2
3167044,5
9402005,0
6756601,1
3120413,3
9456118,3
5955005,0
4991368,3
1312836,1
8245661,2
3572480,4
1615639,2
2770179,1
7297800,4
1667060,5
7935206,0
3233577,1
9412299,3
1894955,5
4068160,1
3142941,5
3873008,2
5329751,3
8545554,1
8955524,3
5242177,5
5110774,5
5630925,5
9307074,5
1805313,2
9574856,1
1614411,1
3502869,5
6896537,4
5554187,3
2198687,2
4865064,0
2811667,2
6729399,5
8844826,5
4754995,4
6938790,3
2942717,4
7695151,3
4453118,1
4168688,5
5417257,1
2561273,0
2377456,0
3912976,2
1378696,1
2956761,5
4310467,3
2714910,0
1278900,1
8721596,2
8899399,5
4263977,4
6303181,3
5395957,0
5675467,1
8796116,4
8707038,1
1610635,3
9821319,3
5192231,4
6828041,5
8728538,2
7525161,4
6482980,5
8859677,4
6517521,2
2209636,3
3934437,5
8816684,2
6079066,2
6033737,3
4159077,1
9760142,4
8367447,4
9828362,2
6168381,4
4452716,2
9414164,1
3504175,2
9795143,2
1936018,1
3937243,5
5010464,3
3703661,3
1576914,1
2986135,3
2423257,4
5873910,1
2992975,0
6308072,3
2850270,0
9056878,1
9258938,2
5177037,2
9513294,0
5955598,0
7970315,5
2985346,1
8487594,1
1939278,2
3237806,0
7071009,3
1525305,3
5727562,4
4160613,5
4602696,4
4594759,2
7612198,1
2841936,4
7919132,4
3861992,1
1709296,5
8440466,1
5482189,3
4345886,5
5044606,3
8370785,5
8839391,3
7229010,0
8317885,0
3355092,4
6805783,4
7008746,5
2195762,0
5797732,3
8995859,2
3363840,1
6197044,2
2912583,3
2268888,5
9525567,2
3845454,5
2240359,1
1670389,2
3790087,3
4632550,0
2829269,2
6120328,4
5221370,2
7497885,1
8254126,3
6115440,2
5953647,4
4876842,0
5368438,2
2799219,0
2618081,5
6860180,5
3223673,4
7975560,1
2509992,4
6463302,5
9444163,0
6020337,0
3909366,3
1659715,4
6403866,1
1736546,5
1528909,2
3942665,4
5597416,3
8831309,5
8907098,3
8009348,0
1427286,3
6043793,2
8320603,3
9728156,2
9011813,2
1793186,0
8234882,4
2337994,4
9849227,3
3234399,2
3553689,4
3507685,4
5672895,1
5247569,2
1433023,5
5517732,1
8138191,0
7113977,3
6478845,1
1603067,3
2176244,4
4452364,4
2516212,2
8255480,3
6427739,0
4337771,5
6537367,3
3397633,5
6191695,2
7886261,0
7091729,1
1451129,3
9696111,3
7471575,5
5016572,3
3533500,1
7663216,4
2256750,4
7424429,0
2509992,5
5485610,2
9520107,5
7367421,3
8488187,3
5044241,4
2512822,1
2720015,1
4941764,5
7615940,2
6146935,2
6731719,5
4904585,4
8769981,0
6577449,4
6321815,1
1728214,4
5531820,0
1412913,1
1966540,5
3015713,5
7079808,3
2618888,1
5081531,3
4202986,3
9168768,4
4866703,2
1337091,2
8082610,2
6443353,5
3212846,2
3028708,5
3558828,2
4972787,2
8009355,0
8701066,2
4918469,0
7361969,1
4363003,2
5956668,4
3752535,5
1262270,4
4815067,4
5806953,1
8201674,4
2760081,2
2336763,3
5246158,1
1426678,2
8550192,5
3370987,0
3411026,5
5467790,1
4716426,1
5389924,2
8604538,0
4740657,5
2525282,0
9486429,1
9619472,5
6312563,2
6494757,5
4796638,0
7933620,0
2626669,4
7197486,3
2907886,4
6985122,1
6735654,4
7870000,2
9655574,1
1731949,4
3684327,1
9454055,4
9413632,4
2406534,2
9822262,0
7390770,2
1557093,2
1742458,5
8932927,2
4805553,0
1298786,5
3546514,0
3434125,5
3431355,1
1286606,3
7831026,1
8459326,0
9118343,2
7515223,4
7233927,3
4395165,3
5348292,3
4366868,2
7986306,3
7730731,1
7316690,1
6661478,3
1523911,3
8820721,5
5228727,4
3798328,2
2907177,0
1342095,2
8321679,5
7139353,3
6729399,2
5761629,4
4541100,3
3712401,2
6842401,0
7137464,4
6715132,1
8526005,5
7649137,5
1989059,5
7073901,4
2057473,2
4659331,2
9595851,2
2127451,0
4860404,2
4752712,0
2263438,3
6730593,3
6630097,1
6888624,4
8298037,0
7833523,0
2766951,1
6719579,4
6909009,2
9555168,0
1691062,5
1767173,4
1881182,3
4276158,0
9369745,0
3311623,1
5125213,5
8334900,5
8094921,0
8774817,5
4798019,4
9715142,5
6921109,0
6595695,2
5314786,3
2277837,1
2385683,4
3118989,0
7881947,0
7140510,1
3578699,2
4955535,5
8597405,3
9214191,1
4750784,4
7815682,5
7797463,0
7516327,4
6216150,4
7146282,3
8688317,5
3452610,0
4414620,1
2006622,0
3242604,1
4206125,1
5047847,4
2372838,0
1695229,0
8617863,4
6087306,1
3836078,3
7342837,5
8160959,5
5202948,4
1807973,2
5677055,3
4870859,2
6286300,5
5245748,3
5845896,5
2206576,4
6814571,0
4611361,3
2606239,3
8554746,1
7445425,2
3484787,0
5603381,2
2747240,4
5168061,5
7547753,4
8285614,5
3150558,3
7862423,2
1617454,5
1373113,1
8251395,1
1947665,1
3522105,0
1641573,4
3631154,1
7510999,3
9481785,0
7247780,3
8927531,5
5226598,0
3992484,0
6511017,5
3216804,2
8454972,1
7842547,5
3403704,0
7300171,5
3876093,5
5194895,4
3832231,0
1865423,4
7369360,1
2673705,3
6377783,5
9829384,1
2498448,3
5091009,5
7114402,2
7445687,3
3116991,3
7894278,2
9637731,1
7285088,0
8693320,3
2336363,4
4608849,1
6464945,3
8757738,0
6776555,4
9096593,2
4267834,5
7151669,2
5469832,0
7084057,3
4766548,1
9210076,0
5726900,2
4189601,4
2565648,0
7952125,2
3715804,4
6489441,1
6154214,1
6690197,5
8927199,1
1609398,1
2133527,1
6724211,0
8110650,2
9036765,4
2697130,5
1741655,0
8507787,0
5066074,2
6877323,0
3277236,5
3074789,3
4382028,3
6016972,2
8785187,5
3843407,1
7582155,2
9432043,0
4264563,3
4152841,1
6259836,4
3658339,3
2602986,3
8052921,1
3971019,5
6371831,1
7425772,3
6100793,5
8579412,1
2382618,2
5066224,0
9541990,0
4865124,4
6632984,1
6838860,4
3665371,4
5881534,4
5647074,4
3540163,4
2632311,0
5870913,5
5160182,1
8766493,1
9283694,1
6242484,2
2058640,5
5925184,0
9600627,1
8042367,2
7984699,4
2117051,3
3708403,1
3821579,2
8735622,3
2328915,5
9277663,5
5021685,0
2134240,5
2506421,5
1521173,4
3949022,5
5577433,5
9370487,3
5848642,1
6154761,2
4178352,1
5611081,2
8152930,1
9713234,3
1596212,0
4792791,3
2862733,2
4364277,5
6924269,0
9732556,1
5232394,0
7853002,3
8244136,4
2345368,5
8438619,1
8869265,0
7198735,1
2644867,4
2299739,5
8109695,4
3183499,0
8817938,4
9322395,5
9240187,3
4566019,1
6127821,1
1822762,2
9178820,1
3949234,3
5104929,0
4472575,2
8441393,1
3775245,0
3403271,2
7323199,0
3280314,2
2114051,3
4014251,3
9517001,0
4402157,0
3532316,1
7677985,0
4480515,3
3405313,1
9012584,5
2858542,1
2376563,5
9075696,0
7177861,1
5605280,3
4547706,5
7242617,5
4357749,0
8417060,2
2976237,2
2495128,3
5986423,0
4624870,1
7090667,1
5366500,3
5686985,1
9115160,3
9809967,4
2612881,3
3116139,1
3126729,3
5592867,0
9280907,3
9727273,5
6867693,2
2199572,0
2734983,0
8057406,0
3262407,5
6728142,3
7184727,0
7698104,0
3954734,5
1478052,1
5949760,2
3732330,1
7428381,4
8091773,3
4649393,1
3326854,1
4614628,3
9089727,2
8576858,3
7728419,5
6349588,3
9258908,3
5253381,1
1372883,3
9095344,0
6686683,3
2070831,1
9803405,3
6649552,4
8050853,2
2104101,1
9382692,1
8010422,3
1526217,3
2121527,5
4136672,2
5208972,2
9645920,3
7716112,1
5157379,3
5173728,1
6462618,4
4197588,1
4167754,5
4777166,1
7822143,0
1454413,1
1920815,4
5558635,3
3065547,2
6239125,0
6858319,4
1504670,4
8130724,5
8226485,4
9251130,2
8531307,0
6688385,2
1260070,0
2305512,5
6922148,4
1670353,1
9390785,0
8760974,2
8612385,1
5958966,2
1769363,0
6708730,0
7351750,4
3266366,4
3974985,5
9629021,1
6804653,3
7956376,0
1775650,3
4905220,2
3266565,1
3164553,1
5682215,0
2725266,5
3406552,3
3526882,5
4019963,1
3286977,4
6884409,4
3784454,4
3879556,5
3134193,3
6775585,3
2738856,2
3240200,4
9154342,5
2297654,2
5765948,2
7735637,5
2267087,3
6320562,0
3813743,4
3632586,5
9511887,3
8817175,4
9431921,2
4156345,0
3363514,1
3308014,2
3662147,1
2841159,2
3561057,3
3473553,2
4697193,3
4592763,3
6967097,3
5724104,0
7976775,4
3043336,1
6259225,0
5587680,5
5815715,1
1301122,5
9358327,0
4369821,4
7448279,4
7126450,3
3476856,0
8701455,4
2991794,5
8440399,4
7347408,1
2088496,0
4876741,5
5357395,2
4836902,4
8549845,3
1845224,2
3453950,1
6193566,2
8043589,2
8021648,3
4228367,5
8854722,5
9108759,0
9444412,5
6502123,3
5470524,4
2275403,4
6882335,3
9742702,5
1952117,5
2165837,5
3754642,5
3887853,1
4760966,3
8154905,1
1931059,2
4361303,5
9820091,0
5919771,4
5946187,4
5384957,4
3280154,2
4941435,4
5000369,0
6570536,3
7060774,5
3613164,1
5382743,1
6841108,4
5065934,5
5576135,3
3077813,0
3586057,3
5111219,4
3395031,4
6766567,3
1339043,3
4129338,5
6149713,2
8464861,5
8364230,4
7046225,2
6332055,1
2962049,1
7858876,5
9033071,4
6067190,0
4494591,3
9266414,2
4273655,0
6832996,3
6447780,2
7186611,3
9475763,4
8196036,5
2898863,4
7818036,1
1475973,0
1854488,3
7955809,5
8847467,1
3698425,4
7512600,0
3901834,1
5269231,2
4622700,0
5857294,2
2370972,4
8675500,1
9770512,5
5214433,5
8765431,3
2785507,5
4185009,1
6101157,0
4159926,5
8926047,0
6676498,5
9334694,3
1910311,4
5275701,1
9742894,3
6864022,4
3199895,5
5121873,4
6631791,4
2724200,3
4188396,2
8462460,3
3020204,0
4429158,3
5184106,0
6480908,1
6554903,5
4546314,0
4673001,1
2196951,3
7256340,4
6378929,4
7260577,0
8436379,0
5294214,1
4636645,2
7271509,0
7535779,1
1615393,4
9500855,4
4836825,3
9757010,2
6148845,5
3099710,3
2396551,5
8173370,4
4521599,3
2339196,1
7741108,0
8529205,3
7946212,0
4737163,3
5133938,2
9082417,5
9560018,2
3418340,3
4063815,0
8503885,5
5718066,4
2996600,5
7629091,1
7381606,1
5557122,4
8835402,5
9213655,0
3124013,5
7560768,3
2914373,2
4285339,5
2534644,4
3755709,4
7092488,0
6118931,1
3684332,4
4676134,0
2853058,1
5476431,4
7590037,5
8448276,5
6333514,0
1381808,0
8665864,4
9069548,2
5182767,5
3554026,4
7319417,1
3135229,4
4950644,5
4210467,0
4802319,1
4164124,5
9795885,0
6027793,4
2962349,1
4865777,4
3958879,1
6084053,0
7800259,1
4780260,3
2134444,5
6563910,2
5466342,4
7852133,2
5393872,3
2638064,1
9698155,4
9285951,4
2403982,5
8130343,4
2819845,2
6000345,4
9070258,4
2292133,1
7740262,5
8716327,1
1607708,5
2532404,0
6281201,0
6252115,1
9779109,5
9235263,4
9558762,0
6395277,3
8631965,0
5099891,2
4480778,4
8340369,0
4653699,0
2541217,5
7415957,3
2961851,0
1620924,0
9490272,4
6863158,1
7314926,3
1386273,2
6193689,0
5445879,1
3846347,3
5809277,5
1729086,1
2031877,3
3853083,5
6998163,2
2146109,2
9260365,0
2072092,0
4164802,5
5000577,2
2438701,4
9727926,3
5172887,2
1946746,3
9703604,0
8115014,2
7609502,0
7815001,5
3646511,3
3869501,0
5722460,2
2408258,0
3840064,3
2502601,3
9806049,5
6246676,1
5302898,2
5043299,5
1851413,2
5459102,3
2231831,0
9159983,3
1276596,0
6573697,4
9545488,1
9772261,4
4992702,5
6420113,3
6712406,5
7932325,3
3602692,2
2339498,4
4649583,1
8542215,4
4261843,1
7859197,2
3338296,1
8820115,0
6347866,0
2023059,0
1854488,4
7892429,5
9567947,1
1750153,5
8466126,1
5364611,4
3512675,5
5615556,4
5294508,1
5139285,2
1798236,5
8740095,1
6509823,5
3097769,0
8591603,1
6197970,5
5911760,0
8971950,2
4411446,3
6715355,2
4909420,2
7722897,4
5812479,4
5506509,5
3581560,1
8281509,5
9816556,1
3591261,2
8316039,4
1682283,4
4125020,4
9530745,0
5619445,4
7242492,1
4354258,5
8861980,1
3013228,1
8995921,0
1888423,0
5531651,3
7549529,1
7260080,1
7097577,5
7750336,3
6860501,5
2296187,4
5820083,2
3191713,4
2197401,0
5714259,3
8518121,1
5960243,5
5728062,4
7008003,0
8957497,5
3708840,1
5501697,0
6004771,2
1678786,3
9615743,5
8051867,0
6756029,2
7297779,0
6854110,1
7205439,5
9585431,3
4681599,2
7540366,2
5095974,2
4974512,0
3399477,0
5541154,0
1970917,2
7301572,2
4097174,2
9406797,0
3781038,3
6831365,4
9262876,2
3539725,2
1314825,1
7490621,1
5308213,3
9735347,1
1284649,4
1250675,3
2608722,1
4484613,5
5656332,5
8412916,1
1759674,3
4879909,0
6859469,4
6237776,0
2021391,5
7307802,0
2266228,4
6448932,3
5050153,0
1687644,0
4806506,0
7778217,1
7777034,4
6217873,2
2773903,4
7487011,3
8654649,2
2337924,0
8142111,3
6249125,4
4661708,3
8330621,5
9628182,1
1972883,0
2846305,1
2470371,0
4891666,5
7742115,5
9539257,5
4871362,5
7921516,2
2397207,5
8678069,4
4069287,4
4766259,5
9080535,1
1862904,0
9809655,5
1971979,0
4229641,2
5252965,4
4433531,1
8551270,3
3183270,4
5682192,2
5192058,3
1866627,3
7638373,3
8786335,4
2994127,2
2820998,5
4284942,0
9252086,1
9307347,0
5738812,2
1333214,2
4730753,3
3390717,1
6316102,3
8314166,4
6714637,5
2875025,1
1916784,1
3491460,4
8776342,3
8228652,4
6559165,3
5787997,2
5822620,4
8766302,5
7204422,0
9164732,1
6866239,5
7158516,1
8407501,4
8392813,5
6771607,5
2955270,1
5207194,2
2500558,0
9801601,4
5604783,4
3616959,2
8228589,3
7016935,2
4391270,3
3725493,5
4824530,1
2820462,5
4279975,5
6549848,5
7209872,4
5822974,1
7463728,1
1735770,2
7668908,5
4610276,1
4317300,1
4188642,5
5593783,2
3179897,2
1793408,1
9327602,2
4920600,2
9788334,1
9200297,0
8265417,4
8878660,1
8995808,0
3660482,4
3799517,3
1823105,2
6535398,0
1332784,1
9103201,1
6421626,2
4982447,5
7777029,3
6984946,2
5155967,2
3610222,3
1810768,2
8686858,0
6085731,2
8804826,4
1722893,4
9138532,4
5846648,4
3881558,5
3041269,0
8864405,0
7041036,3
9591010,1
6295473,2
7281971,3
6350446,0
1963045,5
3950003,3
1997869,4
1828311,1
4626499,0
3072235,5
1967406,4
5398161,1
1499632,5
7070054,4
3781572,5
6400041,4
5812981,4
7127258,4
6515093,4
2398043,4
9145059,1
9057905,0
8444298,3
9424149,3
4010227,3
9042094,2
1571132,5
5270888,0
8127617,2
2739328,3
8252315,4
5384550,5
5594928,2
4818345,2
7761641,5
8705130,0
2895858,2
8372337,2
5617805,0
9454854,4
7822228,4
1805628,4
7113484,3
4022680,0
7037562,0
6614766,1
1350204,2
6449538,0
5089888,5
3665149,0
6558334,4
7992716,4
9720767,1
2195100,5
1520795,3
6386509,4
8642679,2
6997813,2
4765508,4
8648953,2
9849202,5
2019637,0
5011915,1
9040078,0
2665063,1
5165326,5
9130216,0
8295029,3
6612253,3
4167776,2
4719135,1
4651969,3
2264836,3
2382903,1
9796242,2
2420972,4
3538543,5
3054304,0
1830996,1
6539056,0
7270005,2
5799939,5
1804392,0
4342797,4
2774629,3
7737969,3
5630647,0
3546361,3
2469881,2
6339365,2
6331559,3
1469594,5
5416996,2
3718114,0
8307310,5
3383338,0
4194650,1
6495171,0
3519302,1
4237779,0
3576015,3
2883746,0
7970169,3
2503474,5
9851376,3
6400095,4
4300993,3
7465911,0
9744439,2
7910045,2
5335507,2
9013449,2
7940817,5
9430601,0
3227219,4
4218817,4
6512192,3
8095042,2
6507721,0
8170309,5
5190904,2
8157616,0
5897256,2
6090463,0
3110555,5
7706767,5
4576399,2
2684490,2
3881807,5
6376396,2
2027945,1
6541569,5
8688328,3
1924221,1
8266130,2
5813525,4
3852840,0
7895270,4
7921572,4
9175456,1
9610038,2
6280351,2
7937411,2
7930807,2
8392761,2
7248178,5
4892464,2
2309018,1
3442799,2
6774099,3
2133045,5
4969982,5
1400675,1
8023102,5
1511451,0
2091773,5
7515166,0
5500273,2
6871953,0
4692606,2
9741814,1
6173999,5
8573912,2
2694875,0
7424429,4
3974549,5
4704631,0
9151896,0
4897470,3
4476772,0
3157852,5
6671082,1
5918742,5
9256329,4
1466877,4
2348626,1
8145486,2
3060563,2
7964991,3
4688123,2
7601122,2
2665500,1
6724031,4
6318937,1
9347165,0
4154443,0
6010729,3
9669922,4
2173288,1
7010490,1
7467698,5
3710432,4
4901284,3
7245692,1
3754204,5
5342550,1
6745575,2
9113119,4
5128872,2
6972364,3
3001880,3
5402590,0
3249401,0
1864647,1
4936854,2
3684799,4
4901293,0
5078432,5
4480131,2
2862627,4
7164758,4
6629439,3
6064241,5
3970139,1
8990148,1
5438893,4
5387682,4
2394487,0
9740201,1
2770625,0
6679188,4
1710167,3
7212579,0
1892181,1
9274014,1
2359262,2
6195215,0
2411713,4
4252764,0
8320252,2
7367145,0
8327474,4
1746470,5
6997867,0
6969072,3
6682186,2
2361188,2
9333120,5
9138790,5
1930565,0
2156428,5
5418672,0
5521500,1
3859919,5
7274416,3
7522633,3
4235443,2
9411480,0
5068675,1
6283737,5
9025549,4
7672136,5
7329707,0
7860087,2
5511199,5
6508729,2
9107187,2
8579662,4
2848604,3
1996591,5
9086358,0
5889732,5
6860180,5
8685160,4
2070944,2
5083976,5
1887839,0
8908973,5
2987813,3
1400030,1
2460650,0
9174538,0
5381049,0
1832844,3
3811273,5
2227085,2
6179110,5
7453491,1
1515170,0
8266992,5
7496970,2
7073252,2
6840583,0
2941762,2
4442708,2
5742233,3
8447811,0
1389527,3
7639189,5
7405988,5
8536235,0
6590785,2
6579523,5
1359419,1
2510677,5
7999066,5
4709917,2
6779113,2
6919048,3
9807058,5
3290439,5
1372705,5
6808595,1
6966776,0
3976055,0
3400606,4
4118075,1
3076472,2
8733553,1
6731012,2
7599659,3
7252142,2
4520604,5
1965032,2
4025895,0
3838176,0
3784444,0
5642820,1
4058792,3
8353770,5
8632211,1
3348819,0
5502334,1
9571711,2
3793420,4
7073858,2
6141058,1
1349455,5
6455891,2
6595010,0
3900862,3
2608645,2
9491465,1
4311386,0
4151156,5
5523198,3
3728282,5
6919751,2
3546029,1
3798168,5
3236996,5
3488510,4
9748960,3
4198187,5
2862284,4
9823680,4
1637920,2
2976457,4
4660923,0
7018591,0
8762114,4
4231719,4
2167077,5
7693443,1
6162984,0
7707906,3
8664608,2
7676519,3
4656872,3
3776860,4
8262750,5
2542546,2
2255459,3
7014487,0
1402283,4
4913924,5
6717589,0
8243442,0
5120806,3
3943302,0
9162330,5
1859279,1
7723523,5
9705376,1
4475959,4
2533590,4
8139690,5
5424763,4
1270553,2
3274860,3
6104952,0
7702241,5
5517922,0
8891073,0
5403606,5
8125927,5
7247007,5
9571646,1
7404892,5
8217816,4
1415270,0
6513460,3
7640674,1
6890841,4
7349982,2
2292535,4
4386791,3
4787613,5
3303778,4
3613337,4
2561403,5
7925105,2
2669119,0
2458031,5
5622286,4
2107508,1
7002709,4
8916896,4
4037461,1
7165281,0
1762814,3
5178152,2
8399773,2
9040486,5
7919337,3
8055231,0
4069728,2
