cust_id,count_cheque_return_outward
2211856,5
3563941,5
1337628,3
1829787,4
1624852,1
7723044,3
7011536,1
7820829,5
8701485,3
5026509,2
9300382,3
8521872,2
4688010,3
7581715,0
5658101,2
9635311,4
4304842,5
5731263,0
8313310,3
7541298,2
3909275,3
2878942,5
4646430,3
4791891,5
6962673,3
9022097,5
6138948,4
1835647,2
3466504,0
1896789,5
7137725,4
1329266,1
4524018,4
6395331,3
2547189,0
3422713,3
2684612,0
6135580,3
3879258,3
1539527,5
4488880,5
7909184,5
8408593,4
2600738,1
8221811,1
2957881,0
6592783,3
5518721,2
4334002,3
2258063,2
2084216,1
4797613,4
7239705,2
8113363,3
3593702,4
3627481,0
8538989,1
5891709,5
8808211,5
6872991,3
4414682,5
9145265,4
1860979,4
2526040,1
5253249,2
7094148,3
3671680,5
2020075,0
5703901,5
8915023,0
7281097,0
7036849,3
6793533,0
4009858,4
9325629,2
6926791,0
6269376,0
3866044,0
8717261,2
7321153,4
5606452,2
3293406,4
3299121,3
3398195,0
3675429,4
1612697,1
9051304,1
7481428,2
9226321,3
4315358,0
3690710,3
2953240,2
7064368,3
8117664,4
8590690,0
5002828,1
2206274,0
4071075,4
3955189,5
3649792,2
7517650,1
2695528,2
3603600,5
4286638,5
8131599,5
5397961,4
9623118,5
5313752,2
1701306,0
8835639,0
8525624,1
1282842,5
1903833,1
9346136,0
8351938,3
4825304,5
7554868,1
4510985,4
9363013,0
4975056,4
9244197,1
3741256,0
3803414,4
5425797,4
4906169,1
8773187,2
5649995,1
2835533,0
4540606,1
6045520,2
4409635,1
6042894,2
7773508,0
9224843,1
9428890,0
6459255,2
4138210,4
5638437,0
2506804,1
1408539,5
1675829,5
4814673,0
4407258,5
2166055,2
9665473,0
6463134,3
9335290,2
9512852,5
1368605,0
3216910,5
9832743,2
7197298,2
5172679,0
7844025,3
2845428,5
2951811,3
9486224,0
3517351,1
5249724,2
5060794,0
4362171,5
6886057,2
7704968,2
9013522,2
8234726,4
3323720,5
5875204,0
8712274,3
2585428,1
5810203,3
8151042,1
4958540,2
2552279,0
8866594,5
3859722,0
1248203,1
8017336,4
4200214,4
6377126,5
9502456,0
4387540,4
2562721,1
5107321,3
2963105,2
8110453,1
3554858,1
6792365,3
9222518,5
3420327,5
2231509,3
6205126,5
4602248,1
5859840,3
1880623,0
3501741,3
1440116,1
5743646,4
8198054,0
6306265,4
5324048,4
2923394,1
2266702,0
9132837,4
3072080,4
4016927,4
2074140,4
8763539,3
8241807,5
5581179,0
1847011,2
5393246,5
7387429,4
9570235,5
9696878,3
2505154,4
6596310,5
2069365,5
8696807,3
5525878,3
4970578,5
8635991,0
3557205,0
4911319,3
3882137,3
6828193,0
3826602,1
2002496,3
2469718,0
1569705,0
9692401,3
2405683,5
1912492,3
8338880,2
2817789,4
3618653,5
6505264,0
4390872,0
1470739,3
9098941,4
5588026,3
2806828,2
7351043,2
9640482,3
8775750,4
9054919,2
9525664,2
1828663,1
8863585,3
9104236,4
8189701,3
4591444,4
6018884,0
9164331,2
2118598,3
3368915,3
3780930,5
4076535,5
8812214,3
8140105,4
8524118,2
7946430,5
1600945,2
4658066,0
3251503,4
3344958,1
9551455,4
2490468,3
2862491,2
9842911,4
4677642,1
9088883,0
6012639,0
1678498,3
3068821,5
6614161,5
6954576,3
8997211,1
8677504,4
8078748,0
7612140,5
2901554,3
7677142,5
5736422,5
8410172,2
2008640,1
2904980,0
9114149,3
4562635,4
6778688,3
2471833,4
8160573,5
2631383,1
3782039,1
4296992,1
4937681,0
9836276,4
1574249,0
9626450,2
3012604,1
4112968,5
8513422,1
8145976,2
2471804,0
5396365,5
9620827,5
2302699,5
6152588,1
6874924,1
2249718,5
6277477,3
6621868,4
5218765,5
3416789,3
9292285,0
3557052,5
7381209,2
3319379,4
5087975,1
4048039,1
1926195,1
3016719,5
7163069,2
3699391,4
5765424,3
2925570,5
6774154,1
6252534,0
1433661,3
3866658,3
4059108,2
4705735,4
8101347,2
4495784,0
9827374,4
5428341,1
7672655,4
7180819,1
4261362,3
6724090,1
4740194,3
8271702,2
3353168,0
6198304,4
7116113,4
7372007,3
3167915,2
4412537,4
1844157,5
3348550,5
5450405,1
4531290,1
2377484,3
5097097,0
2486202,3
2179125,3
4750961,3
9144027,4
9730888,5
3429688,2
7269230,3
9693932,0
9609611,5
8581110,5
2102107,5
6746008,1
7395676,5
2420984,2
2806889,5
4844618,2
3464865,2
8063643,5
1984415,1
4749875,3
9471723,1
7590434,1
7665381,2
9837699,5
7358679,5
3088050,0
5833383,4
7257179,3
7578473,5
2316902,3
2843664,1
3661875,5
7074978,5
9185463,0
8892775,2
7990109,0
7890423,5
9076304,1
3304127,5
7107910,4
5474598,5
1598284,5
8736714,1
8565645,2
7556563,4
6816795,2
5788917,3
5887589,1
6925301,1
3102276,2
2996732,4
6855589,3
3255708,3
9427131,1
7280163,4
6607007,3
4419972,0
9514471,5
2023230,0
7493487,0
1562997,1
2858794,1
2469015,2
7233128,5
1543056,3
1442173,4
2237433,1
3105281,2
2729420,3
2955312,4
9623973,2
1258738,4
5974293,1
4257376,3
3383051,5
9760748,4
3485049,2
2862496,5
3797067,1
3713016,2
3124747,4
3455672,0
4910292,1
1440080,1
7765094,1
9804826,1
8730534,5
7625513,0
6924417,5
1739988,5
8764427,4
2697902,1
5279337,2
7850778,5
7154687,3
5358698,0
2240864,3
6023557,1
8557673,5
8813570,5
6666035,3
2285673,5
6986505,0
4550380,3
6944905,0
5472208,2
1360654,2
3060619,0
6862836,5
5230470,4
8677045,5
7951769,0
7282222,1
8159970,3
4164109,1
6074897,5
1399420,5
4261283,4
1676685,5
8682965,0
7052618,5
2708064,2
8677045,2
2049127,2
1720157,0
6404575,5
6602492,2
1945347,4
7925468,1
4286752,2
7342725,3
1976650,5
4522851,1
1932654,2
9310502,3
7997421,4
9247666,5
4967274,5
3270392,1
1262289,3
5207887,1
2662181,1
3169234,1
2565400,4
7113859,3
9044402,4
4382151,4
4370640,5
2129674,1
6003478,0
9000245,3
5719534,1
5813905,0
8886552,4
2077869,4
2087021,1
5917667,0
3332406,2
1949501,4
9776393,1
3925348,1
1279699,4
9651102,1
9546944,0
4221595,2
5269553,4
4286485,4
4072640,3
2692338,3
9711164,2
6110651,2
4153992,1
9178865,0
6229630,4
9103601,0
2776192,0
5270888,0
5967106,0
2375091,4
4169601,5
7731885,4
2324226,2
3102381,3
9378358,2
5037322,3
8509169,2
6705748,0
4078685,0
1896588,2
1635327,5
1427192,2
5635786,0
8139563,0
8776996,1
8552102,2
3828295,0
1696704,5
7346544,2
2019544,2
3086940,2
3850385,5
3819140,2
7034569,5
7030130,3
6575978,0
6570059,4
6253189,5
1876238,0
8204917,5
7901309,5
2348444,2
8654747,1
5458430,3
8544273,1
5824683,3
5485753,0
5408528,1
9779704,1
2448532,1
7058213,1
6656068,1
9529811,0
8158468,1
8443438,2
9328261,3
1864682,0
7891060,3
2133185,5
6281699,0
4571112,5
5666920,1
4540441,4
9061142,3
3580524,4
8571070,0
5872989,1
9157261,3
3901394,3
2869356,2
3840484,4
8824593,1
6398522,2
3439382,1
7098931,5
8203005,3
8169406,3
2917837,2
5595800,4
9754590,2
4883037,0
9297868,4
8111110,5
1620470,0
8633868,4
2753087,0
5771821,0
7049822,5
4000449,5
9515233,1
2109229,1
4447203,0
7514344,5
4977181,1
4310277,5
4922109,4
5639883,2
4248134,1
6097238,5
7561964,0
9723157,2
7323884,4
3292395,4
9385453,0
2949052,2
4766934,3
8046654,2
2486271,4
1326604,4
7671817,4
7987108,0
7308260,4
7969177,0
2580353,0
8560933,5
7124837,2
5570169,5
2804262,2
4287689,5
2219943,0
9209336,1
1757394,5
5748287,3
2916194,1
8520608,3
2284637,2
1985997,4
2130835,4
5013458,2
3912391,0
6294421,5
5025047,1
4972592,2
8382248,4
5057333,0
8868805,3
4209256,5
3815289,1
2148970,1
7051073,1
6578237,1
2665016,5
8284910,2
9612541,0
2611879,0
7455310,5
7821786,0
9536864,1
9703719,4
9224115,0
1874474,4
1997296,0
7179506,1
2852622,3
8352113,0
3775771,3
5535056,2
8916863,3
3661066,2
4620692,0
8423311,1
7827002,5
7863544,5
3474252,4
5453902,4
2115516,2
8778678,4
9738573,3
6921403,0
6773191,5
9720311,5
4417119,4
3628155,5
8219585,3
4976785,5
6406838,1
5355347,0
7579714,1
2249922,5
2367132,2
2260885,1
2458465,3
8501475,1
4666751,3
4749876,3
6714002,5
1954002,4
9426390,2
2780469,0
8031945,0
6205561,5
4603794,1
2726673,0
3887724,3
9437690,0
3756682,3
6707829,5
4086898,5
6640387,3
7162142,5
8090776,1
5696520,4
4387540,2
9095954,0
8148544,0
8463088,2
9795234,0
8257800,4
4183873,0
1542262,3
8322843,5
8999727,0
9039727,0
5306188,5
9476945,5
6347013,0
5788657,2
9070169,4
6016733,5
1594023,3
2383074,2
7344173,1
6593680,1
9285787,5
5278287,5
2395855,0
8197441,5
8453359,2
5271800,4
6013994,5
8343083,2
4481631,3
1468273,2
4732033,0
1734924,4
6383558,5
8728489,4
4964676,5
4039165,4
5686812,1
7034820,5
5999700,4
4682996,1
6157883,4
6148845,1
8077867,0
2441003,4
9411150,2
6948665,2
1550268,1
8342564,1
7138034,0
2533298,2
4685043,5
7981044,4
8590690,3
6673650,0
4179853,4
8375521,4
2213469,4
9652595,2
1395327,0
6037036,0
7174274,2
9089864,3
6568191,4
3530734,1
4825239,3
1494342,4
6916095,3
9243526,4
2417137,2
2916418,4
1975581,1
5129752,0
4290797,2
8238907,4
1613830,3
5835393,2
2049111,1
9208160,1
9751407,5
5407429,3
9842092,3
4049095,2
1681951,4
6967190,0
8297759,0
9628892,0
9754424,3
2520081,5
8506776,1
4189910,4
7393852,0
8859093,0
9202028,1
2218442,4
4740674,4
3946172,5
6925755,3
3658549,1
5872300,1
5510724,1
7365009,5
7102785,5
7889857,4
1827046,2
4072186,3
6618548,1
9705049,5
8263727,1
9373570,1
1813180,5
7335459,4
8088426,1
6541950,5
1910145,1
8603991,2
5807459,4
9666626,0
3217305,1
4831169,1
7493264,3
8742381,2
2586505,4
5874715,4
5811799,3
8786707,3
3140604,3
1581582,2
3935520,4
4251121,5
8098911,0
8553908,4
8226051,2
8195939,1
7169878,4
1910022,1
6704701,4
4811679,1
2635911,3
4460793,0
8228192,5
9674504,4
4951491,2
3609706,3
8147708,1
5327081,3
3356213,5
9099552,1
6209369,5
8860338,4
7167266,1
8866205,2
2554368,2
8449811,0
2666024,4
1262289,5
4299599,3
4245804,5
9640934,4
4602149,0
8157960,5
3767484,2
8816886,4
4465971,4
9641600,3
5560039,3
1880326,3
8281064,4
9151489,1
9308066,2
6376615,3
9843365,5
7905389,4
6131508,5
8672714,5
9663714,3
5368552,1
7665220,2
7272541,0
9749937,0
6577427,1
2276285,3
2442260,3
2560545,3
5803897,2
8952824,3
1542763,1
7580124,1
4384298,1
4382986,3
9325018,3
1733052,0
3704300,1
6971901,5
6213327,2
5138606,1
4563537,4
7422931,5
7231907,5
8418571,1
7183281,1
8727362,2
2538931,5
7422664,1
9582019,0
9638226,4
6915113,3
8206265,2
3977372,2
1906853,1
1269413,1
5876660,5
2614833,1
4133665,3
3981515,3
6520979,4
2620947,0
5271013,4
6108827,3
8353270,1
8956149,5
6631246,3
5413648,3
4905684,0
6885871,4
1604727,4
2306125,0
4782159,5
1505082,2
7669267,5
3350771,1
5594200,1
9257318,2
4601505,3
8065455,0
1283207,1
4035993,3
8892947,2
3022791,3
1484477,5
9075764,2
2650069,3
9349096,3
3257273,2
8013821,4
3745802,2
4770934,1
5289060,1
8297428,1
7336892,2
1435346,2
6559733,0
4136985,3
4736888,3
2097229,0
6592123,4
4165761,0
7739485,4
6128942,4
6740824,4
8778949,1
8223591,5
3313889,3
7530394,3
1617103,0
7996233,4
7048203,4
4528457,1
4197602,0
9343047,1
7188261,1
8169536,5
2330496,2
8265633,5
5820348,2
9076793,1
8101261,3
2390730,0
4517895,3
2443824,2
8309960,0
4575862,1
5649072,1
3918152,2
2033861,2
4150730,3
6430568,4
4471113,1
7897419,1
2903211,1
7639773,2
7775415,2
8307875,3
5175200,5
6887607,4
3838832,5
3104401,5
6106396,1
3834585,4
1688897,1
9087348,1
5579153,3
7153248,1
9321419,4
2768154,0
8209232,5
3235966,5
8632520,5
2268195,5
4392604,2
7345726,1
7743985,0
1796354,2
2349685,3
7378980,5
8677112,5
8319429,2
7954987,5
4053886,2
8296583,0
7225730,4
3561719,0
9151064,3
2764965,5
7535307,2
1290154,1
5494272,3
1639692,2
1788752,3
1283803,0
1516574,3
7741538,4
7197537,3
3334438,0
2562507,1
7267876,1
5194456,1
6567406,2
2924630,3
4443996,5
8764389,4
6827086,1
4750961,3
8461151,2
8636373,1
1374825,2
8465125,2
4074186,4
9577862,1
9112377,1
4545668,3
8010989,5
7332406,0
9002520,0
7989135,2
1882268,1
4225224,2
3063358,2
1599445,5
8191446,1
2455536,4
3530858,4
4205745,1
7615015,0
2908115,0
7940564,1
3243845,5
9481736,3
3291548,4
6941568,2
7013598,5
7527806,5
1990409,0
1585954,4
7250198,5
6641684,4
3812485,3
4341224,2
8299989,3
8138575,1
6364951,3
2627510,1
7460502,0
3217421,0
2281058,4
4804379,0
2656336,3
5886116,4
2307646,1
4306719,4
8358438,1
7212506,1
7619865,3
4377050,2
5289604,1
6711628,3
7559296,0
3255609,2
3482641,4
6424351,4
6664964,2
7054105,5
6220616,2
2135454,2
6097086,1
4623289,2
1981623,5
4879952,3
4428980,2
3169087,5
2691612,0
8243654,4
4648740,5
3293825,5
2141739,3
9439757,0
9021361,2
7064113,5
7461780,1
8263933,3
7212642,3
8896078,0
2591959,0
9304711,4
2252477,2
7075764,4
4926832,3
1882567,5
6386961,1
3133720,5
7745422,0
9741805,0
7668725,0
8254120,5
7747475,4
2274526,4
9588053,3
4479465,5
8304584,3
8377916,3
5165255,1
8670399,4
9395039,1
4968827,4
5208572,5
7113969,4
7061942,1
4930732,5
2775811,2
2162114,4
1528391,3
3926705,0
2926372,2
9153110,5
5019062,2
9364299,3
9484503,3
5208972,3
8737934,2
6748049,2
3022791,4
7733261,4
6938295,5
4524827,1
6425194,2
3405966,5
6638009,5
3299121,2
8606512,1
5270645,4
1400427,5
4740480,4
2399214,3
9223506,1
5514083,5
3563786,3
7282455,4
5380333,0
7004665,5
4537271,3
9595732,0
2919860,4
7303624,0
6959867,4
3653382,5
8821667,4
3362975,5
3355966,0
5105938,4
3735023,5
9171461,0
4353767,2
5332618,1
5581012,2
8006111,1
7745422,0
7158897,2
4403573,2
9535224,2
7034728,4
6201503,3
1276018,5
8778147,4
7693845,3
7501191,5
5923915,1
1636150,2
5767196,1
7158504,1
3710672,4
5654252,1
3754402,3
3155010,3
4984433,2
7055961,4
4403317,4
3729189,1
2739601,4
7659749,0
8717574,2
1725397,2
8880086,4
2195216,2
7013155,5
8705130,3
2408298,5
7432023,1
9275751,3
9304578,3
7700709,4
3825476,4
4158481,4
5506564,5
6275359,3
2343539,0
2888991,0
6377908,2
6890823,1
5815340,2
9848020,1
6026916,0
5947219,5
3060825,0
2708840,3
6287295,3
8140882,3
6174039,2
5536304,1
1581522,5
1470027,1
7662945,5
6245120,1
5221555,0
4075370,0
5688522,1
9038964,0
5049423,0
2337418,2
7100238,2
5173196,2
2365116,1
2236061,4
4242896,1
4802658,2
9831074,5
9805190,3
6330506,1
9234952,4
7223308,0
7485834,3
4045237,1
4852142,2
4218329,3
3304994,1
6167147,4
5900083,1
2210057,5
6527642,4
3584333,3
2153573,2
9641052,0
5484119,1
4778921,5
3421350,2
5795513,5
4981009,4
3783244,0
3788512,5
8737690,2
8999908,4
3413770,2
7624342,0
2820017,4
5000921,3
6706414,4
6397028,2
2274958,0
8087615,5
2158294,5
9329160,5
8102881,4
5587605,1
5481298,3
1675260,0
8804593,5
5144443,4
5174809,1
2333553,3
5314937,4
2843892,0
6332035,2
8872106,2
6384427,4
3218032,5
8268673,1
4118794,3
7264008,5
6036902,4
6870813,5
1590355,3
2547035,1
7479616,2
3011352,3
9163492,1
7998071,0
3867006,3
2099755,2
6930502,5
4428180,2
7357672,0
7354858,3
7592618,1
3405897,4
2355649,2
1665952,2
4891666,4
5440125,5
2703250,3
2196716,3
3775245,4
9791688,5
7438970,5
5425592,2
3130077,0
4535145,1
9681587,5
2570304,2
6575641,1
3793124,5
7977218,5
8366562,5
7036600,3
4099082,5
5597792,4
6979105,0
9311039,1
7367421,5
8291937,1
2790024,1
6551605,5
9246950,0
4151549,2
7198650,1
3299872,4
9138701,0
1761160,1
9252937,3
8105504,0
8871330,2
9543022,2
2258806,5
8997925,1
2857947,4
6576386,4
9666498,3
6423377,5
6563535,2
8371818,2
3067310,5
8397100,2
2078692,3
9724513,5
2239925,3
3513516,1
2358082,4
6253813,0
4823573,2
7028708,5
4575103,1
3377984,4
3377185,2
4708343,3
9612006,4
1367445,2
5997978,1
1411732,1
5427542,4
4134130,2
5071777,5
1785488,2
9793231,0
2309507,1
2030212,2
6643685,4
5941851,3
2147697,2
7848567,0
8212976,0
6947708,3
8326665,2
8248581,0
3804511,1
2087891,4
3540019,4
2363461,5
9810383,0
3546119,5
4165239,4
1579928,4
2541217,4
8600062,5
5823363,0
7925155,5
1306278,5
4182579,2
8495985,4
8579240,4
5550332,5
8410008,5
6866205,4
2323006,3
3707575,1
6756756,1
9749775,2
6190727,1
2517633,1
5587673,1
5787879,5
2470389,3
3264672,0
2601167,4
9358821,2
8225705,3
8935520,1
9310550,1
8425272,0
3445860,4
1801160,0
3043092,5
2634077,3
2340263,3
4771891,2
9608954,5
6789421,2
1515648,0
2156122,0
8021648,0
8113830,4
5836412,2
7885536,5
4420329,4
3847393,5
4799553,1
3728252,3
4673316,3
4442708,4
2285043,3
8103004,1
1857426,1
4626342,4
2029432,3
6823360,4
5604600,3
3028226,0
8585408,1
5967989,5
3069172,2
4744555,1
3749297,5
9123591,1
1519817,4
7904458,2
6390700,3
2510943,3
2179425,0
5177220,4
9757243,2
1340604,0
4218069,0
4835904,2
8932927,5
1984388,3
6927683,1
7002958,1
9571667,0
1835399,2
7300773,5
5764983,0
5913672,1
6276759,1
5665522,3
9107058,3
5131620,0
7195100,3
7579767,3
3425042,1
5769190,3
3667538,0
5618695,4
9215419,3
9531974,1
7566770,4
2236203,3
5102868,0
9067597,1
9594242,2
8552793,1
6163670,3
5115607,3
7084580,5
5845350,3
5414545,5
9590956,1
1685263,2
9032529,0
4741605,0
4475822,4
3032905,0
1637480,4
8233984,1
8139723,5
6664682,4
4267484,4
8449394,2
8845678,2
8891974,3
9199502,2
8469704,1
2284336,3
7489669,4
2072237,2
5756532,3
2946789,4
4628871,0
9599456,1
5554548,1
3025960,2
9068503,0
1977079,3
9540388,4
3761526,0
7513464,3
3377669,0
1950219,3
3639112,0
8951698,4
1487678,2
2359465,5
1503235,1
6981415,2
3677408,1
6941416,4
6459353,2
6326296,0
8185780,5
7296940,3
9589472,5
3742192,1
4220429,2
5223922,5
2700648,1
4217907,0
4131272,0
6664292,0
4547706,5
6202934,3
3409479,5
2379169,4
7931999,2
6756916,2
4492294,1
3137855,2
7030955,4
1591158,4
2604179,4
8000593,2
7289263,1
9538253,2
1558228,1
3917326,0
1547291,4
8026511,1
6811673,5
4883977,2
9046252,5
9507874,5
6241257,4
8499544,2
8048522,4
7352829,2
1848372,4
3202572,3
5609965,5
3800876,5
8257294,5
2447342,2
4454392,4
3989105,0
3507603,5
7448369,2
6107335,4
3475578,1
2876626,0
9519191,0
7339494,3
3141359,5
4230502,0
7298305,2
4223423,4
3324929,0
3838543,1
4073637,4
3097454,1
1583822,5
6204290,3
1403070,5
1939007,1
9500103,0
4563135,4
9017055,2
6346924,2
9564097,2
6360057,5
8487957,0
9819061,1
3567009,1
7923605,4
4809049,1
7541819,3
7426831,0
1376284,1
5251096,3
6533071,5
4224370,1
7234639,4
4902550,4
7837994,1
7031493,2
9834746,3
8976686,4
3085953,4
7817722,3
6682903,2
7203208,5
3154316,1
3355513,0
5930082,3
6007742,2
8964864,5
5445584,4
7091411,3
2299643,5
3154855,2
3385237,4
2870323,1
8985108,4
7083586,0
7687446,4
2666776,4
2469856,3
7463683,3
3402952,5
9822561,1
7432763,3
2517525,1
9827573,2
4375836,5
2211438,2
7056066,5
8373413,1
1460105,1
9326919,1
7939189,1
8449748,3
6650720,3
8589948,0
8986599,5
3869272,4
5706271,4
6854916,3
3279841,1
6807611,2
8440910,1
5414556,0
5929972,4
1938241,5
5136844,3
1910513,1
9697811,3
4791113,3
2353432,5
7661534,3
7812241,1
8820541,3
6800062,5
4242610,4
7401742,0
5902612,4
3106158,4
9688413,0
5939582,4
2962959,4
1627450,4
9800000,4
6297229,5
5102141,1
4039165,4
8482324,2
5679491,0
2680638,1
1796935,4
6592023,3
2347031,1
4674026,5
8131122,3
3657030,0
8708198,1
5142642,2
3688954,1
8364088,5
4810890,1
2152742,5
6908571,4
1834873,3
1858900,2
6069831,3
9372443,2
