cust_id,count_cheque_return_inward
6512644,4
6995201,0
3118147,5
3978285,0
9204024,1
5441443,1
3088613,0
9159989,1
9056954,5
6149549,1
2117170,1
4252554,4
1770774,2
7075453,4
8093209,0
4866638,4
6511205,0
3533500,4
2519378,2
5982265,5
2800000,1
6239457,5
3573799,0
1987153,5
8660090,0
3635042,2
9058371,5
6594033,4
6187640,5
2515162,3
3041269,1
7032503,4
4857640,2
2875140,2
5138606,4
5288465,3
4063945,2
2038175,2
6532737,0
5808644,0
1361175,3
5919228,0
7951203,3
8272067,3
4498498,2
6010834,0
4869968,4
5485020,3
7884597,3
5077252,5
8183535,1
9264702,2
3005162,2
6535556,5
3927995,2
1486897,3
5318801,4
9325976,1
1314991,1
9794663,1
6831898,5
7149637,4
3167915,1
7358574,4
8582421,5
6771772,0
3053132,0
2696711,4
7385924,5
1602055,0
6326258,5
1746896,2
7634672,3
1304550,2
7690978,2
2032882,2
6862678,4
3869211,0
5220414,0
4725077,2
1524678,5
3824441,5
7568507,5
7326410,0
8837792,1
7602254,4
5386758,1
7161525,0
3232411,4
4548127,2
2438634,1
1256813,0
5255910,3
2148622,3
7934789,3
2305850,3
3665065,5
7941829,2
8978207,2
6210669,1
2970364,5
5738734,1
7630442,0
1932447,5
7981915,0
8587106,4
7711937,2
3815097,0
2680712,2
3859490,0
8831309,5
4088339,0
5350622,4
7335633,1
3317291,4
7724375,4
6937424,2
5146315,5
9527775,1
7509691,3
1531925,0
3810165,0
7693409,5
8792329,2
5520425,3
5150210,0
2541427,1
9392938,3
9332665,3
1765998,2
2487529,5
6045257,0
7354835,3
6997567,4
9805779,3
6588652,2
4152301,4
4973584,0
6850784,1
2763543,3
3373692,0
5530201,5
3518758,4
7098364,4
3400301,4
4391374,5
3058880,4
6726791,5
7759313,4
7480378,0
3557177,3
1431074,2
1760830,1
6810950,4
7132691,3
7308260,2
3449542,3
7258962,5
8597871,3
7114808,0
6847237,3
1530156,3
8826890,0
2983497,3
6854497,5
6684814,4
8521452,5
5045456,4
8725249,5
6934128,3
5342868,0
7797133,1
2978990,1
5704570,3
7294301,5
4619645,2
9322480,4
1327217,2
5275004,0
9654648,0
5530397,1
9207786,1
2034917,2
4430731,1
7551955,5
6323971,4
8984159,2
1348084,2
3209083,3
6033576,5
5669027,3
4188731,0
7951879,5
8874391,2
1740122,5
1891423,0
2794888,5
6045742,0
8666501,2
3908178,0
9792463,5
9251528,5
9039595,2
3861678,3
4982027,1
7616745,1
1279253,3
2062537,4
6990556,1
1288833,4
1404045,1
1386879,3
6400318,0
3308640,2
2164346,4
2641175,3
4210224,3
6359004,5
2306677,1
5317008,4
7689961,4
1264060,1
7780191,5
8359878,2
6598532,4
7664376,2
7118654,0
5893146,3
6041043,5
8802564,2
6175069,3
7551367,2
6687756,3
5033416,0
7542469,4
9651979,5
8603566,2
8254580,2
3230102,2
5274503,5
6734867,1
2739005,2
6194403,3
9142972,1
4563264,2
9304533,5
4523286,0
2232470,3
3342884,1
2908716,0
1727682,3
8569067,2
5875041,3
2645037,4
4921549,3
1872745,0
1836801,2
3155939,4
3368514,2
4660225,1
2790582,3
5700971,4
3526529,2
3166083,5
9227822,1
9792343,5
8634294,1
7323684,0
3577438,5
3505563,1
8136045,0
6644609,0
2690976,0
1486402,4
2284335,5
3799538,4
2845492,1
3829687,3
6865227,0
8955524,0
3242555,5
5156155,1
4750249,4
8990701,5
6972614,3
4081177,0
3429987,3
9172569,1
2772149,2
5402987,5
5953071,5
3622186,2
1260582,3
9591010,2
1581381,5
3837606,0
1800226,2
6417450,1
9190523,0
6474552,5
8367711,3
1323487,1
4984545,0
4559511,4
8013993,4
2571702,4
6680200,5
3445712,3
2754126,4
3994205,4
2610310,1
3343670,3
8721778,5
2334934,2
2473379,5
9316887,1
6590694,4
8458554,2
3637608,3
8649895,1
8505609,3
2392843,3
6352330,2
6533282,2
9208514,1
4224324,0
8942755,3
1973887,5
5277526,5
9622260,2
2069999,1
3454523,1
4318858,0
5332870,1
9852162,2
1708119,5
8245630,0
7101868,1
3811092,5
5574015,3
6086251,4
1296128,3
5248326,4
5159315,5
6611618,0
7331936,5
8927898,1
9628332,2
5936429,1
3835444,5
8747621,5
7373794,3
8501877,2
9154031,2
3550137,3
7964677,1
6253335,1
1655651,0
6161291,0
8500791,2
7605606,0
2981227,1
3491550,5
8177186,0
5187335,0
2720015,0
7314186,0
5561754,5
8093744,5
1564888,5
8972084,0
6533407,5
5662948,4
1579307,2
7298794,3
4446498,2
7228304,5
2562233,4
4185957,5
1343314,4
6374255,0
5592157,5
3145928,3
7566643,5
7098067,3
3894223,5
6255781,5
6763826,1
7994099,1
3519921,3
2345191,4
4523365,4
6340118,3
2068955,3
5174801,5
6298788,2
5455384,4
5124724,2
1741056,0
7771788,3
5023382,1
5063127,5
8596529,1
1330757,0
3991740,1
5262448,2
7175866,3
2390417,5
3704758,4
4268010,2
4928472,5
7675554,0
4660178,0
4436287,1
3717339,2
2994884,5
7445867,4
6265091,4
1793234,4
7620996,4
8983109,2
2611981,2
8038741,3
7691998,1
6556974,2
1892544,5
9687548,1
5490914,1
4930156,2
7929084,5
4921431,1
1424154,5
9529781,4
2553960,3
7272781,0
7755974,0
8487395,1
5961211,5
6050088,1
4159856,0
8750109,0
4639140,3
1583858,3
2193468,2
3736882,5
7931575,3
3126365,1
4561594,4
3533288,1
1262289,5
2620839,2
4245069,5
3881319,0
7159556,2
2131367,3
4746766,4
7158072,1
2727285,3
8932331,3
8523930,5
6103562,3
7984151,2
1344755,0
3755886,4
1524479,5
7738625,0
7221299,3
7383738,3
7105079,1
1419050,5
3916604,5
8827802,0
8982199,4
4154634,5
1499191,1
2009526,3
3571924,2
9527781,5
9648259,0
3455477,0
9151896,5
7794978,5
2862922,0
3038123,0
9002723,3
4887889,5
4202076,4
7437143,0
7181549,3
2914287,2
5416245,4
5560278,1
1644975,3
7261340,1
2887565,5
1865134,5
9043647,4
5848413,3
5514670,2
2427043,5
2505092,3
3963514,1
5853072,1
2403154,1
2751352,1
9179282,1
1661063,3
7326009,4
2891507,1
2812773,3
3471693,4
7124506,2
4120832,4
6021705,3
8395731,5
6293088,0
3665525,3
8926363,3
7029201,0
5697180,4
2934593,1
6393196,5
7015839,2
2965799,3
4692249,3
3848560,0
1541355,0
7817059,0
4391842,2
9789032,5
3507680,0
3950354,4
2868672,5
1500908,4
3108169,3
4519892,4
9583795,3
9708532,1
1475973,0
4441705,5
1921304,3
2680267,3
7206212,2
2167360,2
2754696,2
1764356,2
7419827,2
9417116,0
4565024,1
8201958,1
6189600,4
7698620,4
7223684,5
1951118,2
5120699,4
9686156,5
1759724,3
8932519,0
4131048,4
3696992,0
1635327,4
4585217,3
2728324,2
4247970,5
8453359,5
7986778,2
8515521,2
4599403,1
1752053,2
4961654,0
8562145,5
7806731,0
9644342,5
7650310,5
7842504,5
3576333,5
5570165,5
3498852,5
5846824,2
7061527,2
9341021,5
2672332,4
5362427,4
7118623,5
7217142,4
4558931,3
9811422,3
8570355,4
7944267,0
8394229,1
3398340,2
1666359,3
3316494,2
7028708,2
2132999,5
5087599,2
9277455,5
7741538,4
8097308,3
8978035,2
5638990,1
7589754,1
4863874,4
4249185,3
1765865,2
9807645,2
7200991,5
9038213,1
4389609,3
9740153,2
7345023,5
6272723,5
6810677,2
1824154,2
6522856,3
9603554,2
5839503,0
2114361,0
7573600,3
4318651,2
9576027,3
3107783,0
4538206,4
4200992,1
6478798,3
6643134,5
8551012,1
4392111,0
7928047,2
1777349,3
3955546,5
7746918,0
9455022,1
2367624,1
4002036,3
8161146,4
7926357,5
7865193,5
1896471,4
5954746,5
9560018,5
3878627,4
5328806,4
9319543,4
8813816,0
2850361,0
6867077,5
6053142,2
1825689,3
6438012,1
5547670,5
3266110,2
6584572,2
8522252,4
3482194,3
5606380,4
3273339,0
7747710,2
7036974,5
7553940,0
7655703,1
1365390,4
8520606,5
2217520,4
3151590,5
3383509,1
6090161,4
4901840,1
6460007,2
3623959,1
3136451,0
6499810,2
2445746,1
3855911,3
1616328,2
5102492,4
1545340,1
1625935,3
2847301,1
2365274,2
5611418,3
2362734,2
8848966,3
8490107,3
7194179,4
6716878,5
3125945,3
4295040,3
3792600,3
9712953,5
1872909,3
8268229,3
4490521,0
6212542,5
8230826,1
7130024,5
3805669,4
5879100,4
5991716,1
5921935,2
1262289,5
7492068,1
6542848,1
6525845,1
5121623,0
7225245,0
3242586,3
8780534,4
2769317,4
5141144,5
3124747,0
7369735,4
2675179,0
3492631,1
9196922,3
5772446,5
5142333,2
6139922,3
8720785,4
2490992,3
3659330,4
3491509,5
8612436,5
8484048,0
6896346,1
2760705,0
9179379,3
7785607,1
8633121,4
5682927,3
6759984,0
8182908,3
1261916,0
2393079,2
3434547,0
1411716,3
9380754,5
6766024,5
4503012,2
5050804,2
3879554,1
1280004,3
4867175,0
6433459,4
8133302,1
3251539,5
5073667,2
6845729,0
7539256,4
6220359,4
8231154,2
9400656,5
7841614,1
2527549,2
5077443,2
7394612,4
1599948,3
5269141,2
3891467,2
4818104,1
9849052,1
3343253,3
2375604,4
4455332,1
9105762,5
2706432,3
1791235,4
2234114,2
9513399,0
9193604,4
7363765,5
8654506,3
6525045,2
2121626,5
8262335,3
3783779,5
5496229,2
1628220,1
4532615,5
1827244,2
7380110,5
2852934,3
8263746,1
4637487,1
1844230,3
3253858,5
7828945,2
3325967,0
3170735,4
4700348,0
3593324,2
8877639,0
8309623,3
9193845,3
7231521,4
1990699,0
5062953,1
8474840,4
3237584,4
7989774,4
2834641,5
3057906,3
3522981,4
5983332,3
5373035,1
2359232,1
2098906,1
2507873,3
2090733,2
5407311,4
4219680,1
1606392,5
5095757,1
9652964,0
2121338,5
8332956,5
3629965,3
3570463,3
9802971,3
3251067,4
6058432,0
7531783,5
6998134,1
7194414,5
6065342,5
3152256,3
1869880,0
9481785,2
4061070,1
3891649,0
5531651,4
2613345,4
5653579,0
6751869,2
7908898,4
9035941,4
9583001,5
1852793,4
7899399,4
9425067,3
8020341,0
1609458,3
1251436,1
3232588,3
6640979,0
5125536,0
8982991,0
7239048,3
4239754,5
6154491,5
9460008,3
1777025,4
8015645,1
6781965,1
6829097,0
9554033,3
8202715,0
5019558,2
3292317,5
6386260,3
3401231,1
2598243,2
9184988,4
6944689,4
6670972,2
1853810,0
1451458,5
2386484,4
2377016,1
9611886,0
4340813,4
1994469,1
9097631,0
7097950,4
4387326,0
4019806,4
1905269,3
5241881,1
2125091,2
5174141,1
6718637,4
3688074,2
9239757,5
9613900,0
8103166,4
6692204,4
1813894,4
8567816,4
2756240,0
5175888,1
8418641,5
6706244,2
9291555,5
2047659,3
4117428,4
2535029,2
3489534,5
4770956,4
2374143,0
4101507,1
7466964,2
2930361,5
5224381,5
8992747,0
2318148,0
9528764,4
6309335,5
9259716,1
8849059,2
5562069,5
3406787,4
1909763,5
1700854,2
5051171,3
8168659,1
9390785,0
6855799,2
5030374,2
8905352,5
7555256,0
7719197,2
2727006,0
8567656,4
8116990,4
7122380,3
8818596,5
1917684,1
9674241,1
2568594,1
3515710,0
6113766,3
3831752,3
9853855,2
9338518,2
8868802,0
1269390,5
2792447,3
3857034,3
8160715,5
6402115,4
4108723,4
1262205,4
7063346,3
9421614,5
2135601,1
5916756,2
1499655,5
2045039,5
2643224,1
7026851,5
8907993,1
2727492,2
7601122,1
6830753,1
3216313,2
5908654,2
9806987,5
7546889,3
3350771,0
7956546,3
8950003,0
7536961,4
3483902,5
4749974,5
5468395,1
1347873,1
4403625,0
7447409,5
9319296,0
3190765,1
5660448,3
5456979,0
7422133,0
6009293,0
9599636,2
8022981,4
3656677,0
7726693,3
4076843,0
5362764,3
5250739,2
6591442,2
1974023,5
8583816,3
1732546,3
7083077,1
3450633,3
2999886,2
1312252,5
7746497,5
1788973,3
5781350,4
2749931,5
3794650,5
8505509,2
5579630,1
4273691,0
4274521,1
1346274,4
4580971,4
6437033,4
9079444,2
9409436,4
3532516,0
5654201,2
2475284,0
1667623,0
9148450,2
5405817,4
1610622,5
2348388,3
4806570,3
5699542,3
8531824,2
5388685,2
9522082,0
6890462,4
2334209,0
4028787,0
8992215,2
8471621,5
8620209,2
8110194,2
5227086,1
4395418,4
8505731,0
5157592,1
4254712,2
2899071,1
1343233,1
3404017,4
9611423,2
3591387,0
6987387,3
2587978,0
7727503,0
5109476,3
6690392,5
1631270,2
8775965,4
6954048,5
3632706,1
6408461,1
5841570,4
3043806,5
3802873,0
3142417,3
8797078,5
6129898,5
3841426,0
6027235,5
6499459,4
8515538,5
3740743,0
4382768,4
9239132,0
5329013,4
2113784,1
5372672,2
7844766,3
7412679,2
4638112,3
6589039,2
4272279,0
2615863,4
7070676,0
4515703,0
5861688,3
9167251,0
2187679,4
2900787,4
9856045,1
3979763,3
7391490,1
3209361,1
7773174,5
9527781,2
5482282,3
4973839,5
8781683,0
3197669,2
3123279,4
8661300,5
5390448,4
3903722,2
7881763,4
4907099,5
4035990,3
1760350,0
8109003,0
7364593,4
2713905,5
9644673,5
4365890,4
4644777,0
3101243,2
8198360,0
8767049,3
9502769,2
2222642,3
2696991,0
9251168,2
5658755,2
4180459,5
6626934,0
7507794,1
8096630,3
8703989,3
5268662,0
3619002,5
3876459,3
2546671,1
5345539,3
6049593,0
2304055,1
8999892,3
4900672,4
5058515,2
2692975,3
9221229,4
4023688,4
9856588,0
1429679,1
5352096,3
6983022,0
5929799,0
4166897,5
5708148,3
3460170,5
8967195,3
9101901,1
4882085,4
8805949,4
5575119,4
9010231,3
7997765,4
9423620,1
3641872,3
4999423,3
3511747,5
6595560,2
9380659,5
8787498,3
5789771,2
4865124,5
3910756,5
3987144,3
8860033,3
2355033,4
2855167,4
1565798,5
9345325,4
5322258,0
1370109,4
7081959,5
8981317,1
4966450,2
8423840,4
5836801,0
3575230,2
3850443,0
7371903,1
2740955,0
6455552,3
2466127,3
6086139,5
5015054,0
8698015,1
7188451,3
8131698,1
5678774,3
9124517,0
7319340,1
6762016,1
5741676,2
2162839,2
2327610,1
6155871,3
3881064,0
7525700,0
2247395,0
2637273,5
3153898,0
8201368,0
3439382,0
5494686,3
4201361,1
9138275,2
5562311,5
2551907,1
7613504,1
1936187,2
6260990,3
4068718,4
9285405,5
4829740,0
2541760,0
9424459,3
1526174,3
1322651,4
7516943,5
1942399,4
3659735,3
3630254,2
6373264,2
3797197,5
4842175,1
5666925,3
4744038,2
8503596,4
5693619,0
1620836,3
6232667,3
8220658,2
4265130,5
2272371,3
9666574,2
1885155,3
5395798,1
9366423,4
4472575,2
6383970,2
5499945,0
3897582,1
4025162,5
8781147,2
2949269,2
5772062,4
9474099,3
5841029,2
3219859,0
5516276,4
2193307,4
1913131,4
2941164,3
2137844,1
7074036,4
3987144,4
4083459,3
8210340,4
6371128,3
6461090,4
3027918,0
7826939,4
7247700,0
7943014,2
2952828,2
4265399,2
3754402,3
8166494,5
8034550,3
7813673,0
4307446,0
3449985,2
7004603,5
6471308,0
3344019,1
9629560,1
2770485,4
1625935,0
8824355,5
5301478,1
6268984,3
1713574,2
1589651,3
2700694,3
7339662,3
7880431,4
6100120,5
3322163,5
7681214,5
9683575,2
6161977,4
8874922,4
4612754,4
3870819,2
2682474,5
5277172,2
8168139,3
2856320,5
4313816,4
5050368,5
2088614,5
9338244,2
7727634,1
2267288,0
2461951,3
9280175,3
2834154,3
4987116,3
3825476,5
6171419,0
6291821,3
2326952,1
1794783,1
6293073,3
5287522,1
9171461,0
3465786,5
8456310,3
6731341,1
1661814,0
5236529,1
4543818,1
9404294,3
6633296,5
5271217,2
4345217,2
5496263,1
8596006,2
2241760,5
3212981,1
2648970,2
5605940,5
6562632,3
4689454,1
8723550,2
6600008,5
3404939,0
3234238,3
9851846,3
3394899,0
1317987,3
1313621,2
6429245,4
4823375,0
1936809,3
1302551,2
5422674,0
8075805,5
7969177,5
1918184,2
4439197,2
9538390,3
3410339,1
7674038,5
3288935,4
7947867,3
9832237,4
5549584,2
4729173,1
9198854,0
3847793,1
8669222,0
4183281,3
9793333,4
2138420,4
9653869,4
2129046,2
1511511,0
4853880,0
5415052,3
9024006,2
8841077,2
9577991,1
2800853,1
4230786,1
1702290,0
3538359,5
3893682,4
5054940,5
4521227,4
9563503,2
2418251,3
4635599,5
8727338,1
2386233,3
3218060,1
4116285,2
6058017,0
1578808,2
2918016,3
3062550,1
8483014,5
1879711,4
9702510,3
1519817,3
2718578,4
8541645,4
6265091,2
7651551,1
2655960,5
4919227,5
4207389,5
3840057,1
4412774,4
1877203,5
4081547,4
1584188,4
8421788,1
4645314,5
7677264,1
6999172,0
6175383,4
6158024,5
9067858,2
8160391,0
7242137,1
4685740,4
4789274,4
7654661,1
4768569,5
7872936,3
6577583,0
2148260,4
8947438,1
1838982,1
8911341,0
2512823,3
1548012,2
5472028,4
6197970,0
8756694,5
6634230,0
5384887,3
7398211,3
6097981,0
1333104,3
5644588,1
2751753,0
6301601,1
9091450,1
2640700,1
3222693,3
3442370,0
6674524,5
2352531,4
7812836,2
6260439,3
8410656,2
6089031,4
4672554,3
6421973,3
2500749,3
4580700,2
8038014,3
5749366,2
8273847,4
9012405,1
2790340,1
3296141,5
7226580,4
4465033,5
1869828,5
8705962,5
2240756,2
8533054,3
4867322,3
4726056,0
1698007,3
6278651,3
7126723,3
8065316,3
6918623,3
5486486,0
4168397,3
5102935,1
5951024,4
3125750,4
5087032,5
1845118,4
7244402,0
5772370,1
6166785,4
3364887,2
2364544,3
2983749,4
4083875,3
6817898,4
3061415,2
1648552,3
8782642,0
2540619,2
8016930,4
1627159,4
8125822,0
3458960,2
5162957,5
8829880,5
2407479,5
3748964,5
7649660,3
6182161,5
4995207,4
4674956,5
2747122,5
7437471,5
2978422,5
5727748,2
4047305,4
9469223,3
8786049,0
6294962,4
2531275,3
9485570,0
9145210,2
5349235,4
5662133,4
8609282,1
5684370,4
8801545,5
2814068,3
2653986,4
8963112,2
2835935,1
9670080,1
9488398,5
2843911,2
2016041,0
7368712,2
3594280,2
2515342,2
8506309,3
9191519,3
2343998,3
8194095,3
6645028,1
3567237,1
3443758,5
8287656,5
1886161,3
3449611,2
6314877,4
3230895,5
8005942,2
4918937,0
6747370,0
4258399,5
5090392,1
5678060,4
2399174,1
5078913,0
3094142,5
3607241,0
8733347,1
2988001,1
7855335,5
9027297,4
4598226,4
8756788,4
6773933,2
5907313,4
7699916,3
9001521,1
8656054,1
8962740,3
9256435,2
4897620,3
4117758,4
1812702,5
6161240,0
4452037,5
7848302,2
9444170,2
8962508,2
5159454,5
8381405,5
5730299,2
7839737,5
8991686,5
4956286,0
9508189,3
2330450,2
2852017,4
2896603,0
5681560,2
9204169,0
4104497,1
9341509,2
8585315,0
9328027,4
7818529,1
2193763,1
4763421,4
4835558,0
3913343,1
6095244,1
7164694,4
7300684,4
1953576,5
6476975,4
3352196,4
5312269,0
7877571,0
7721938,0
2305300,3
3259902,0
2789171,2
3976364,1
3733613,0
8086639,3
1439983,2
1741529,4
8412830,4
1824183,4
6961028,3
9625656,4
6571862,1
1499799,0
1875796,3
7572168,5
2777795,0
8124379,1
2616571,3
7339591,4
8596478,1
1718571,3
4359502,0
5413791,4
6255969,5
5579908,2
7480962,3
7232436,5
5823958,4
5590240,1
9219599,2
1330005,5
5583266,4
1532804,0
7692474,0
8184556,2
2031871,2
9314153,1
6907370,3
3848823,2
6516299,3
4645990,1
2250151,1
8262988,3
8404247,2
3885797,0
4403521,0
6150514,2
2272603,3
7190192,4
7049413,4
2263578,5
2629045,0
1369826,5
8586589,2
4280437,2
6180353,0
5035120,4
4210635,4
6007034,3
4222993,3
5606452,4
9848978,5
5006944,4
6778622,2
6137785,0
1836078,3
7372539,2
8157616,2
9164492,5
4102823,1
7961267,5
3083537,2
6940315,5
7985604,5
8636358,4
2618888,4
4073472,3
8503107,2
5775482,4
9312352,2
4060996,3
5376056,5
1354119,0
5110660,0
1626075,1
5481850,0
3796765,5
3326636,3
3276387,2
2933507,5
9280175,1
4980820,1
3145182,0
5641311,1
7013107,0
5292184,3
8257205,4
5747547,0
7966661,0
7989805,4
2922722,1
4558653,0
4377235,3
2656445,3
2842248,3
6728174,2
2996115,4
4632741,0
4301747,1
6370526,1
6637723,5
3649784,1
3828838,3
7910342,3
7514731,0
1452995,5
3429185,0
6784678,5
2173076,5
6704155,3
4335565,1
2097328,2
2233501,3
8079316,4
4911273,3
1306902,2
8061330,3
4361841,0
3800859,5
2623839,3
5263697,5
5810153,3
3540837,0
7869901,1
1506635,5
6482790,3
8566526,4
4329628,1
4543961,5
6064365,5
4460638,3
7533592,5
6232169,2
9686748,1
2135813,2
9834717,4
6486285,2
1558473,2
3010686,0
2491843,0
8807804,3
4437287,1
3324109,0
8412183,1
8433338,5
9222128,2
4676169,2
4669547,4
8085468,5
5941387,5
3971168,4
3374076,2
8124766,1
1974470,5
1626666,0
1676745,3
8138962,5
3615928,3
7014946,0
2442779,2
7359556,4
8411468,2
9665413,3
7554119,3
4900689,4
