cust_id,dpd_days_past_due
7015168,67
6128889,66
6722939,0
9212258,0
4897345,61
3079921,0
4855979,13
9373980,0
2099858,0
4543590,89
2632311,19
4911466,43
5655578,44
6871467,85
6682654,89
9684768,0
7334321,5
8453123,50
2002544,75
5676448,0
8969345,71
2317889,74
1939822,89
9344394,50
7261972,0
3404132,63
8606321,0
2342271,55
2405403,53
1726012,1
9805889,7
4646650,89
8794445,42
9797125,89
7536713,26
7542338,69
2224566,40
2324488,10
4284942,26
3028936,78
8493753,46
9074329,88
7425362,9
1625405,35
2326865,65
3664691,29
4672892,54
4786896,3
3038390,59
8658928,45
8101281,79
7029292,0
2745485,89
3537222,14
7828924,6
1796608,33
4042188,60
3629334,71
2166204,0
5843273,50
6574880,36
3422382,29
4346571,14
5457107,0
8195761,34
8030349,47
1724834,40
4412607,68
7724457,0
6676188,0
6915496,67
1951728,14
2689988,42
5674372,63
8100267,45
5875337,82
5634049,13
7569177,5
2418197,80
6754999,0
7432708,89
1467938,31
6288455,0
8532948,89
7026305,11
7020970,89
2875203,41
8536599,0
5205324,27
4150485,0
6851283,22
6723309,0
2682524,10
3200678,89
9373781,17
4056165,89
7463966,0
6522012,9
3311764,42
4948662,27
4214071,83
9532088,0
9099996,19
2930361,89
6783667,53
8691346,0
3531141,59
3499086,31
9336064,89
7485789,89
8781253,63
5545109,89
5981112,89
5070593,21
2908966,67
2012109,23
7599934,76
6252866,0
3672785,26
9735347,54
9289740,0
2768154,38
7523189,0
1302022,0
8050217,68
5709238,19
4032689,19
2872162,42
7269692,59
4806985,80
5445468,3
2816117,0
8342217,13
4696832,2
4415331,34
6537807,17
8151381,52
7567579,52
8999323,89
1691171,16
4531645,29
3533288,68
6853377,53
6397202,89
5956596,0
8808676,37
5119056,0
1711694,89
4360438,20
8843179,27
9063382,0
5215624,44
2187858,41
1544145,54
5130425,15
9008284,0
7375823,0
3770368,0
4095346,89
3881575,64
4723931,44
9344197,20
6894324,7
2136883,23
2298760,6
5637948,4
9215113,59
3469522,89
7208420,0
5195699,0
6049039,0
4630108,39
8272988,75
3360176,0
6030214,64
2500549,36
1855779,57
1260416,0
1787470,62
2067902,59
2341216,14
7616511,47
4982824,17
9014271,44
2405946,6
1830716,0
8691104,28
2348495,78
9171117,0
2418943,0
6516937,33
6350036,74
4052724,41
2635716,76
4177662,0
9601857,0
9841823,50
6395672,68
7903047,0
5308833,73
1679248,19
8505993,41
8706030,37
8646634,30
4875507,27
2979712,0
1464514,77
2508407,73
4053402,0
7705445,24
9765416,23
1700903,64
7515166,20
2764690,73
2810567,15
1544278,76
3483386,70
5460804,4
8263255,0
4275921,33
8509333,24
5564449,32
3357946,16
9809302,4
6144353,75
3157852,89
9160190,5
3943427,50
2050152,11
9623973,50
6372185,0
5575435,0
2372922,24
5291804,73
3728297,62
6071611,40
7569012,39
4208943,89
3658400,26
8961526,53
8462411,89
4086203,41
8182032,32
4326894,10
4149717,14
2671120,21
9099278,29
7313113,47
7637830,89
3158771,89
3756368,89
1915036,89
2430406,0
5544799,1
3012641,30
8981444,48
4825956,20
4701385,32
7817821,87
9670050,89
7055461,38
9619373,23
7678350,42
9454314,57
4358685,71
3357187,30
6235531,0
1562014,64
4914398,18
7789569,77
9172146,36
4407396,23
1332456,0
4417493,89
2942886,24
2336440,33
4459109,89
5477553,0
4763090,60
3772995,11
8927740,39
4982233,77
5372226,55
1698043,19
7166682,89
9385398,82
5207194,0
3191163,89
1602046,0
7352467,0
9196922,25
7209136,89
3279454,78
1429053,6
5252991,83
1829016,0
5805434,58
8604714,89
7008660,66
8303393,0
1285264,89
2574164,0
4534847,11
2227748,27
8778524,30
5612385,45
8157720,10
3557729,89
5325319,2
4469448,67
4349790,19
6243898,46
5390448,39
4489800,47
8920273,15
2896334,76
7163944,0
5982397,38
3758209,0
4667945,13
9534998,42
1254689,89
7327113,49
1367241,87
9172444,23
6480845,34
8158729,6
3983490,23
9086171,25
8476845,33
5931096,25
8983043,32
3959444,89
4623796,87
1757230,18
2627510,0
6980505,56
6024769,89
8699138,2
2450598,41
2524607,10
4616934,19
9686880,15
3248078,13
4795654,22
6110907,32
4066974,14
4534889,26
8967486,0
9308256,21
9726702,7
1999366,0
7333021,41
6830622,12
1384634,67
4734577,89
2630512,89
5632841,31
9245863,10
8578223,0
4446853,36
8810414,34
6855034,51
3150962,18
3831329,0
8737292,71
9123900,42
5086358,14
2846900,53
3192730,45
4202322,12
6219076,89
2559136,0
3466840,0
3015862,19
2932660,41
2271237,54
8035569,89
7697951,9
6494349,89
3452284,64
5096157,40
3807837,89
2950043,71
3613500,12
9828978,16
9009900,36
5491527,31
9535107,89
4858597,9
1641452,22
2008724,89
8496989,22
1656994,89
7733009,0
6990861,15
7056380,89
8276414,36
8474337,35
6530342,84
8706100,89
7732697,36
7749238,60
7688880,31
5093703,7
6882260,16
9214191,15
1934363,89
3086485,9
2690652,0
1849198,0
3863813,0
3876378,51
3959110,14
3527923,23
2792511,42
9030290,0
3653836,47
7690630,0
5468299,14
5330762,89
5438516,45
3092657,89
5379458,24
7808984,36
2843695,19
6710955,24
5428736,0
4993253,6
3361743,0
5320553,59
5296221,48
8213219,0
2460019,73
6293291,2
7270598,29
9832376,57
8440636,25
3334161,24
2657969,2
8554997,15
3071986,12
5458413,27
7926457,58
6648544,35
5675467,41
9086848,37
8254548,25
8293772,3
7518293,45
8436316,45
3114587,30
8390021,81
3408567,75
8475650,69
6651934,74
4029545,67
8658048,41
2611092,55
9139681,39
9241623,0
1526849,76
5397961,13
8558523,8
4037513,0
6879041,30
3112920,58
9417958,10
5768837,12
3939763,37
1490711,76
8739638,40
2758985,0
8023335,64
8852277,25
4118582,46
6581987,5
5640548,70
3809309,18
9389778,3
6215154,15
9230867,0
1549227,84
9356521,50
2893356,0
6263344,20
6668376,45
8874873,1
5468384,39
6906654,51
8937950,76
3190637,69
2588780,8
9441281,89
2794578,89
6442354,66
1483398,42
1902053,0
6581449,89
7281375,0
2975627,62
2694734,18
1432330,3
1770846,0
5754081,38
5410821,9
9391977,22
5731780,28
4673231,23
6936133,0
5880954,48
5420096,71
2842514,0
7831026,89
3163488,1
2743678,14
2603304,63
6800453,25
6444342,50
2139187,29
2382430,0
4346763,23
4133484,0
5566728,89
5141103,5
7582386,0
1634286,87
8794692,6
3118264,0
4008277,89
9665703,10
7034728,41
2511391,44
7348929,49
6700631,54
4069176,18
2742912,24
3725278,26
8238410,77
7774678,40
8910920,19
1338280,41
1871973,0
6036526,37
4471544,3
1535111,89
9356527,89
8761886,51
7552924,84
3191109,41
7400299,0
1834136,2
4152889,87
1655926,3
2908942,8
4994045,0
5064378,0
3359002,22
6153666,46
2258060,0
3514629,51
5163932,0
3810605,63
8647084,52
2511045,55
4951209,53
8737474,16
9169445,32
4858505,89
4565372,49
2965834,63
3670976,37
3257132,10
8850483,89
6593653,60
6534468,83
4596771,16
7880137,54
4509998,8
8599731,7
5644785,35
1470788,0
2835321,0
9316341,30
8237516,84
9703541,23
4955406,42
9242720,0
4347316,37
2260887,37
3960069,89
4891049,20
3371186,42
8795580,69
8450376,0
5605893,58
2479686,0
6171551,0
7766808,0
6455173,41
2294375,0
8100088,19
7580197,30
9044746,62
9753655,16
6868053,24
3627000,29
4361603,42
7002814,89
7650031,21
4584631,40
4613949,84
8115384,89
4811315,28
9364019,41
4641146,17
2304327,31
6074049,14
4028882,56
5126671,43
2561713,89
9589951,28
8185656,0
2783992,42
3669231,5
2999447,30
9793316,7
2739328,0
5600809,81
1686954,39
5884161,26
8320067,44
9795050,78
5123842,79
2563827,0
1824949,68
7757761,18
8581361,31
7472847,20
3088813,15
1834136,58
8103895,65
8168701,56
8874657,15
5796507,16
7904737,0
7466970,61
5021370,35
8179464,0
3929503,41
4491446,45
9532639,5
6956180,55
9588003,89
8948446,0
9767169,64
8638546,89
7660615,4
5490914,0
4607302,62
3709213,19
3544363,11
8057122,89
7467145,22
8542945,31
4435488,88
9775862,85
3397314,56
7742708,11
7494177,49
7727826,0
3367497,59
4482842,11
3784444,89
8487766,89
3656336,0
4134150,68
5666892,41
6891806,33
3492649,72
2769571,74
6190657,23
8069798,0
7755271,82
1578519,0
2031722,37
6572717,71
9335062,89
3712401,72
9642443,89
8802413,22
3668173,86
8239697,70
8971950,64
8339414,47
1818350,49
9774337,89
8453302,15
1608829,38
5241071,11
7355348,29
4640392,38
1760350,0
3385218,63
1786645,27
5024084,40
5881855,14
4708436,71
2331653,3
7504577,48
1806647,89
5117419,89
4693234,41
3454685,0
6246739,0
7893840,83
1495972,37
9642060,37
2465962,89
2765447,0
8861531,10
8594140,37
9195598,73
3825632,22
3067535,29
1446621,50
3310641,23
2432489,89
9422961,0
6196274,1
1710141,61
5340745,24
7726009,23
4783792,0
3486243,83
8751044,10
5996107,19
1332494,0
4703853,43
2437515,0
8754810,15
5613344,15
5059700,34
2025756,45
1603380,0
3167969,13
6918816,71
8039706,2
4333887,26
5086290,89
8056603,0
5391427,36
2019594,21
4518088,89
3819829,38
5009235,6
2621786,45
7048693,38
3031936,89
5133576,45
3681909,64
2838312,53
6671645,89
3608126,27
5184779,75
2686768,44
1312486,6
6028126,28
7971330,16
4448400,0
2102890,0
2911199,21
9031091,47
2125266,0
2631614,40
6127174,89
1633967,88
1876453,23
9726403,0
3218255,18
7709398,87
4355675,62
5237752,52
2592608,36
5289555,0
2883070,13
4120311,0
3534846,18
4736381,1
7716277,0
1848675,8
1675740,27
6647479,27
2109229,0
2845857,9
5357395,6
1270548,89
3499086,17
9265624,42
1448936,16
9638416,64
9571270,27
3833268,16
4575633,19
6398267,36
6698718,57
1876162,1
3413368,89
5628046,48
7185839,61
7391330,37
8984680,0
1902053,0
5705352,0
6393196,83
3214787,56
8723392,0
2304257,26
7127518,59
8341134,89
8657327,0
2277274,66
4409240,0
7325773,79
2719501,24
5180544,25
5906091,89
7823859,34
2182205,57
1425701,19
9416785,50
7791496,41
6114087,0
7467299,54
5025288,37
7464640,67
1417413,36
6902945,39
1344617,0
7375551,0
7489362,89
5644707,43
5645222,26
1262871,36
4733511,4
8673265,0
1950175,7
3909217,0
4170335,26
6212219,0
4370091,53
1296128,43
8585308,89
9567210,47
8510021,45
6314736,59
6053766,24
7020737,49
7809506,64
5995459,24
9409545,40
3820176,17
9656617,6
4997564,66
4983538,24
9241318,0
1596560,24
8433597,5
9339184,31
8393580,89
5259026,54
9503998,43
9196143,16
9592639,0
8956159,55
6190311,0
8361025,28
5351404,54
5068621,68
2779380,4
3404358,25
8035538,81
7342727,89
2748076,0
1898374,15
4153341,0
9785617,29
8265564,0
4342430,62
8950312,53
4994464,43
5437445,26
2589301,89
9376842,0
4684028,11
9382051,11
5559120,63
6535486,0
9595351,6
1752097,0
2385517,14
3978881,89
6313975,0
5824422,82
5577659,27
6415849,23
8131026,80
4092940,81
5090817,83
8248797,17
6123846,57
8652396,59
2114755,89
7898487,16
9848413,29
3052708,25
8210883,24
6145195,52
5959798,7
5931524,51
1678217,74
8783981,0
6718369,9
8405019,80
3396749,89
4652735,28
6373786,6
4429614,0
5723038,0
5177256,2
9018882,0
8821602,12
7176909,30
5149121,16
7384408,26
5746349,0
2308110,0
2845853,20
6718527,0
2527758,0
5472215,58
3125181,0
7800506,62
2133511,25
6673642,38
7730731,0
1581384,0
5465374,0
5426262,27
3935995,60
7719084,54
4192411,0
6588079,89
7677654,0
8467056,0
8482068,0
2159402,8
9346107,79
4136940,36
8215793,29
5418847,44
6337170,89
7604216,0
1693888,35
4604923,32
8883969,13
6275924,28
5617626,58
4008790,29
3943272,0
1714506,10
4300639,77
6380285,77
2033087,0
1739100,89
4960784,16
6810906,78
8536411,31
3203300,2
1353782,25
1922104,89
4806774,58
6938804,0
4637702,73
7677055,89
7154882,0
5841077,0
7768270,0
7219308,12
2269645,60
1805654,0
6775620,37
1315418,4
2501433,56
8479072,28
6137849,89
1975788,34
5752877,89
2061049,75
3341021,0
5659685,0
9093843,50
4347029,54
7927536,0
6523910,23
3684552,54
7568090,62
5900224,38
4693971,10
6962390,39
5463540,0
7403626,11
3150637,54
5614019,0
5617235,55
3470524,50
4322058,0
6836191,10
7529974,48
4171558,70
4902766,0
1635900,89
4473328,44
3112993,41
5288902,4
4593290,35
4067667,12
8283261,11
3746360,71
3501235,68
6149029,13
5903998,0
9650356,89
8918325,31
2394915,13
8737231,25
4742449,39
7860886,51
3767485,85
8602355,89
1811849,80
8495268,19
4339185,32
4466982,71
7834659,61
9702665,60
1300200,0
9667458,9
4977658,55
7103736,63
9068639,2
8207810,0
7925895,89
1509838,5
5585090,24
2631383,89
5338348,44
9517288,60
9308464,89
2283557,5
7149122,16
2862496,35
1610774,0
8522755,89
2119707,18
8253663,0
7220191,43
2549626,39
7090165,1
5109024,44
2025864,0
9203191,46
2957322,18
3322462,0
3761039,14
9137829,0
8663939,26
3155912,0
4320896,0
6394699,28
4189788,16
4441234,4
6734108,50
7973874,28
8409741,0
8868686,35
3278077,26
5472833,19
7586492,8
4622680,48
1871968,3
5259655,34
5307525,89
2436870,16
9361211,36
9521165,24
3237806,80
7556811,44
2549813,0
3511515,69
8695191,46
3976368,9
7783274,0
9742347,71
6043042,2
4599403,25
2781016,73
3046656,33
1755844,89
4053150,4
8108502,0
1598920,89
6272330,0
7429079,0
9479038,0
3249447,14
4167149,19
6126532,9
4188518,21
5420351,89
8087268,2
2528582,0
1592006,0
8098221,85
8219042,0
8868228,0
8215342,0
1478005,56
1501092,23
6852411,6
5004457,0
9760356,89
8158671,23
3590142,48
3615562,55
9161815,15
3426989,9
6961028,89
8273671,33
7850977,39
5819132,24
6340272,13
2741534,11
7028349,61
5736132,20
2382780,31
9353317,89
6573462,34
4014477,0
8409695,8
9119376,89
3027606,64
2178352,1
8228419,11
1453313,34
2531725,89
4379192,14
9087822,24
4451474,64
7477662,35
6262439,35
4729953,17
2585518,60
7601144,56
4624961,61
2615148,45
6649556,57
4179858,15
6955493,18
2068535,63
7137136,16
1297689,18
9490709,28
4948818,54
5857418,55
3547507,11
6782252,47
2562761,23
8372705,10
4580179,31
8427343,74
2779772,0
5434627,0
3106609,0
4664308,15
5246040,27
5556712,87
3312155,9
3993665,48
2447342,51
8956549,0
8864421,31
8508257,33
3075889,54
3110905,20
1954727,78
3177104,0
1634397,40
9103482,10
8395570,0
1392741,8
8988820,0
3832876,48
5526231,89
5912769,54
6892799,35
1581543,37
2664969,6
9800498,0
4811776,29
7682183,46
4658271,58
3075638,0
4707176,13
2523730,89
8151996,39
9584698,0
9088908,22
4119540,23
6012022,19
5178635,56
2782275,33
4546442,20
7942013,89
9346221,0
2204083,77
4158179,0
5935476,0
8825754,19
5800859,34
3933978,0
5372222,50
6053643,35
2668947,12
3534636,44
7384309,73
8271830,23
8865473,22
8807279,11
6748567,42
1738249,0
3285240,27
9275721,30
5761341,0
1958634,22
5797225,36
6946593,60
1576422,6
1697330,38
1287659,3
2663498,0
2022540,0
1708433,25
2773913,89
3218860,23
1628187,48
2232589,24
7075822,68
7790114,12
1532301,17
1439465,68
9309476,88
8636541,26
1493737,0
5053276,87
9057905,89
6516748,12
3406360,25
7409336,0
2670808,0
3643329,89
3179503,11
5509167,46
3445397,81
4697543,39
2536341,14
4553662,19
9615682,53
3950509,29
7565219,89
5596074,87
3785855,0
5630452,3
6541718,78
8843963,89
6382634,0
4643630,78
4618665,0
9342096,82
4479026,24
6052516,0
5342644,89
8515673,67
7387403,18
7680820,26
9797040,35
5498144,16
5708148,77
1272795,33
8701291,34
7217803,55
4301747,32
6073315,19
3191491,26
6495172,72
4687175,69
8545765,17
5982215,24
8158045,36
3528296,26
2703811,0
6703659,25
2746289,28
2337954,0
4839131,89
3922002,53
3860713,82
6800279,44
3665615,0
3379961,51
9393833,0
6828468,0
5291589,13
2144436,6
1885155,40
4238881,13
7684148,14
8176212,5
2880217,71
4194045,10
9240525,36
8335204,51
4688450,36
9097937,0
9551582,89
4564397,89
8245212,33
9011091,9
9111846,72
7770912,14
2654307,51
8360495,12
2881523,31
9560983,10
1664298,45
4360438,34
3700629,53
7487070,0
6713308,4
4958027,0
3271684,89
3881664,0
8203824,39
1273540,2
8567764,49
2086371,0
5763434,4
5694179,15
4828600,0
8311445,0
9158622,30
6858544,89
8617863,89
6209369,2
5911974,19
2187226,0
2907861,1
4768504,16
7855172,89
5433076,43
4746368,89
7344807,89
4990510,63
2520693,0
7441595,8
2628438,89
2945546,6
5382689,27
8277102,0
4182266,44
4477496,56
4049160,40
6394622,83
2034881,73
7196969,0
5442955,0
8110893,1
8171857,47
6974483,15
7913274,22
1304005,57
6631385,17
2348661,29
1515193,14
2915501,46
7217424,53
7983987,3
2668997,34
1300216,0
4693876,68
8826420,0
9176226,22
2791324,44
7707357,89
7723888,41
9447240,55
6554337,27
7747487,46
4477444,0
5801181,23
5967183,0
6041355,89
6367833,20
4015668,77
2584287,82
2905459,7
8134516,50
3874062,22
1516047,0
5903104,24
5451906,12
2638626,54
9280321,28
6802493,63
8168322,0
7799457,82
6629345,51
9372595,49
3599237,0
2049889,3
1373591,72
6332584,0
2998984,44
6843811,22
4067603,41
2245968,29
9692238,1
2379060,29
4626315,10
9552868,0
5120699,29
1905167,0
3114755,54
4027327,80
4001722,12
1665965,31
4566805,13
4128835,0
2782147,81
3133798,40
5425662,22
1934836,41
7865713,0
1607139,0
3807137,1
9652964,0
1734847,54
6747646,18
5063429,0
3126406,18
8430102,51
3004687,25
6265354,39
7256222,42
4576183,34
1661276,33
3568258,0
6304691,89
9537682,57
4231161,0
2587118,74
6403937,89
4500200,37
3140459,60
3364441,56
4836678,75
1268978,40
2837211,23
5269537,89
9362109,41
7583929,0
7755557,0
5990177,89
6706709,48
2888318,30
6951722,44
7719319,38
5486482,48
4626434,41
4566925,31
7645008,82
3441012,28
8006493,33
8711385,55
4280432,11
5190565,7
7134816,38
9489579,83
7155250,0
8169125,29
7025600,0
5914424,6
1366575,0
6782940,0
