cust_id,pay_out_alert
5740559,0
4872945,1
4604187,1
8161246,3
8309979,1
1876244,3
5609117,4
6919062,0
1709334,0
6604942,0
2983314,1
8356717,4
9841933,1
6808990,2
6866205,0
2385765,2
9455688,1
1520748,1
7170191,2
3395401,5
9800528,2
3156970,1
3141399,0
6454244,5
8174003,1
6707586,0
6698216,4
5875902,4
8406475,5
8314374,4
5160528,5
7432102,5
7105279,5
5022748,2
1844881,3
6844368,5
3453049,0
5701322,3
3835901,0
7025968,3
1382852,2
6737577,5
9032464,5
6258652,3
2653886,3
9686500,2
4212188,0
9224843,5
9535483,0
4391041,1
2173987,1
4742815,4
9801388,4
8008135,4
4874882,5
1463344,2
2913075,2
2236435,2
9211033,4
1808584,2
4353297,3
9098670,3
2430348,1
1632916,5
4847071,1
7220144,3
3039983,3
9756925,5
4064606,4
7070935,4
1314102,2
7415076,1
1644287,1
7272376,1
4645162,1
7457558,3
3055084,4
4486182,5
9728513,4
2457041,1
1576255,4
8914133,3
7104215,1
2477572,2
6575941,0
3736419,4
3925635,4
2168581,3
3386208,0
1421477,2
9000904,3
9528181,0
8571049,5
6497233,0
4930902,3
5447566,0
8124281,0
8075863,3
5806967,3
8342383,0
8495985,0
6204034,4
8966962,5
3343579,1
3430121,1
4919283,2
2149538,5
3482385,5
7396174,5
6611048,4
2262670,3
7521697,0
3819227,0
3188921,5
5756654,0
3345023,5
6489694,2
3166167,4
5960783,5
3447615,3
2565928,3
8808571,2
3678395,2
5804072,0
2029886,2
3863623,5
4691637,0
3598416,1
6846553,4
7362158,5
2474265,4
3683288,5
3857080,2
9410945,5
6901075,0
8941846,1
4260412,2
7581486,2
5813605,0
2646937,0
8626112,3
4139343,4
4482592,0
4116728,0
5822541,5
4593511,0
1389726,2
1253138,0
3582752,0
6178041,1
9239041,5
5574015,0
6807685,4
8501350,5
3635293,4
1339073,0
7354365,5
8868284,3
3041269,2
9708502,4
6306098,1
7345785,0
8715341,2
6561000,5
8078563,3
4336174,5
6306872,0
7126754,5
4908840,4
6288976,5
7753828,5
9324858,4
9152399,0
5179986,1
7248544,4
8391937,3
2867850,2
8755731,0
3909612,5
1555773,3
9661039,3
7899833,4
1805312,4
2782440,0
3554386,0
4181854,5
2883548,1
3897364,3
3012283,5
8545865,5
5647115,4
7381744,2
3545168,4
4892762,1
1824065,4
3823294,3
5180066,3
7245495,0
3941515,4
8703398,5
6733509,2
4316355,4
7754082,4
1699817,3
8251745,2
8882649,1
1531118,5
6956308,4
4842686,0
7920824,5
8585506,4
4819538,4
4741457,2
5873370,0
9597304,4
8177981,5
1538847,5
3431768,2
9662355,1
7925155,3
8913134,4
4152080,1
8524118,4
6616522,1
7974135,0
7409336,2
3710494,0
2550978,2
2977399,4
9455048,2
8665867,4
7623484,5
9375442,5
7815876,0
8396429,5
9205525,2
7246924,2
2137216,0
9816542,1
1695396,5
4395165,1
3819994,2
4310605,0
4671646,2
7174412,0
4405681,1
3392006,1
4323520,1
8827512,2
7399845,1
6516636,4
3466696,2
3933612,2
3082723,4
4539272,5
1687280,2
3446828,2
6889600,2
9124934,5
9015427,2
8927085,3
3766346,1
5918614,1
2263396,2
5277876,1
9451765,2
9569987,3
5897137,0
1263742,4
3445070,4
4914688,3
7122849,4
5507503,3
9614501,4
5385838,0
6441358,0
9003005,0
7412679,1
5408245,0
5852255,2
4387162,2
4483427,0
6374418,2
2150015,3
9484867,4
5811900,1
7557782,3
7943680,3
2536458,1
5171594,2
8481432,3
2932875,0
4745721,1
6886151,1
3892427,4
2403708,5
9351726,5
5571154,0
6885728,2
6913558,1
4668744,2
6048753,0
7373096,1
2653660,4
8149361,4
2443381,1
7156905,5
6191504,1
4409825,4
3378210,1
5852428,3
7563825,4
8314856,3
4696761,5
1256720,1
6951699,0
7994402,4
8214594,0
9417494,2
1470317,0
6536302,4
2167956,4
1908031,0
5446431,0
9147448,5
7178488,1
7533560,2
1649547,0
9669866,0
8246332,1
4611486,5
4686840,1
6845531,3
9721907,1
4669168,2
8418133,1
1710105,4
5066416,4
7220566,2
5000885,3
4389281,5
5106273,1
7823363,0
7198649,4
7839088,1
2801131,0
2300306,1
3767485,5
7571904,5
7672136,5
4307307,3
3181105,2
7069283,3
7837987,4
6922613,5
7320688,2
6164616,4
1679992,4
5915584,1
7452470,2
7486514,1
5521974,2
2044172,4
9082881,0
5950389,1
8653083,3
3528703,2
6873559,5
1958224,3
6919117,1
6681480,4
1382922,2
9600040,0
1780235,4
1726065,3
3183904,3
2555117,5
4732978,4
7235980,4
5477411,4
6643134,2
4638112,5
5605280,5
7251287,3
4157899,3
6035064,2
9726383,1
2052080,4
3224533,0
6672021,2
2916881,3
8487320,2
7975198,3
3834799,2
2909390,0
2362893,5
3535070,1
3328986,3
9526585,0
8598304,0
4439016,4
9291113,1
6802380,0
6940160,3
7481572,1
5212762,5
6990287,4
4116604,3
4207551,3
6079683,2
6940368,5
5326606,5
6654972,5
4286598,5
8901358,5
4096367,5
8874873,5
5631940,4
6131232,0
4578734,5
2447490,5
4092160,1
4577389,5
9129952,5
9171577,4
6407138,2
3788789,5
1998364,2
4260887,3
3478751,1
5548728,5
7397599,1
8587438,5
8471265,4
6231247,2
2164807,0
7341833,2
2148970,3
8176561,5
4495697,2
1780661,1
4155940,1
2505194,3
6884109,4
2454704,3
7195543,3
6242261,4
9416134,5
4304357,4
3088996,3
4350553,2
6409784,5
8908298,5
8896818,4
3309252,3
8645604,2
1454892,4
3261195,0
2047455,5
5558693,5
8962550,0
2775625,5
4402772,1
3518447,5
5002218,5
4874426,4
2567718,1
6606503,5
4087188,0
6852117,3
6907370,4
2722190,4
1465253,3
8623366,2
1274478,0
1450086,5
4748491,1
2167017,1
5802765,3
6326426,0
8863585,3
2053251,4
5674486,2
2605254,5
3023344,4
7669936,4
4845862,1
6240211,0
7229712,2
1411063,3
4212741,0
7157819,3
5893099,2
4921774,5
9426713,0
3948607,1
8336618,0
3424108,3
6998824,5
5775706,0
8173982,3
4064737,4
9310550,0
5167804,0
8863369,4
9689115,2
3233577,1
9754034,3
3949613,4
9574746,1
4298083,4
7123830,5
4534414,0
9228546,1
6645595,5
4300639,3
9527433,0
8866757,0
6204626,0
9067717,1
3372277,4
1856293,3
5825425,3
7388446,1
6112487,4
6387137,3
1484115,0
8195279,1
7993930,1
3002602,5
6177606,3
4060992,0
1596325,3
9098499,5
7129667,1
4729580,4
7016745,2
2047511,2
4640211,1
4526877,4
4404282,1
1373818,1
8427433,0
5495105,2
6529362,0
7357837,2
1283238,5
4828714,3
4078484,1
4395165,2
6123100,2
1288995,0
3885993,5
4701784,0
6728898,0
2471020,5
1714104,5
1736965,3
5801430,0
7143468,0
7571332,3
9350824,3
7362060,4
2137844,5
2174116,1
7719881,2
8271394,1
4003948,1
5402179,5
3187675,5
8460802,2
6209998,2
3209265,4
2924268,3
5325907,3
6588420,3
7756695,0
9011637,1
4074341,0
7787181,2
7503979,4
1964114,3
4826197,2
8875852,1
7944256,2
3709126,3
2428161,3
2584326,2
8760184,0
8832255,3
8735816,4
5059842,5
1727596,0
8479264,2
1356156,3
6950318,5
5225179,0
2436774,2
2622103,3
6713995,0
4593728,5
8191753,4
5260681,0
6926113,1
2083383,3
1526831,5
6763826,4
9316362,3
3223550,1
4780002,4
1602464,1
9635104,1
2658855,1
4012983,1
6389396,5
6721648,2
6007916,1
5566802,4
9120327,3
5965450,5
9478587,3
8765425,3
7646172,5
2467582,3
9717368,1
5755052,0
8304728,5
8086314,0
5349723,2
4848296,4
2663883,5
7257354,2
4580283,3
5265935,4
6359780,1
9397897,5
2750909,0
9628860,3
9469325,4
1342320,1
1579771,0
6912632,3
5867462,3
6894058,5
5616815,2
1292722,5
8371603,2
8926755,2
5204289,1
3242586,1
7631086,3
3573699,0
7989432,4
4192505,5
5168225,4
9679361,1
7680540,5
3606238,5
5685493,5
9849876,1
2085498,2
8679802,4
4254410,5
1524183,3
8007353,5
5723907,3
8104976,1
6934052,4
7927363,3
9216822,2
1951728,5
4883980,5
8031715,4
9461624,1
3282835,0
9132850,1
3651126,5
7187833,5
3072878,3
4397583,5
1832832,2
9709924,5
4075435,5
5835792,3
5542975,0
7137417,5
4791286,0
4058049,1
8987627,0
4367954,2
9274701,5
6835782,4
1406833,1
7190605,4
8100345,4
9077956,5
9292800,2
6609416,1
5043379,3
6668618,3
9123409,4
9588020,5
1260804,4
2058699,1
7529470,3
6040921,5
5214428,2
8015209,5
5083478,0
5045273,1
9832399,0
1368753,5
7455712,2
1873133,2
9345397,4
3860725,3
4314001,3
5915808,4
1728870,2
9269432,0
4259671,0
8937775,3
5311784,4
6557484,1
6470492,4
9610703,2
1543079,1
5315150,2
7464894,3
3739247,5
5414056,4
7568054,2
4351876,1
3912199,2
9824452,1
9317258,3
7477191,5
6107603,1
3052333,4
4081428,4
5914414,4
1979788,0
5791265,2
1963335,5
6946523,3
7750420,0
9645533,5
2614833,4
2272594,0
3837245,4
1353357,0
4653729,2
1355882,5
4413838,4
5557682,1
2625212,4
5174362,1
7481232,4
9239757,0
6368532,4
1941529,4
3911315,5
4117336,0
2957191,1
6783576,4
9763394,1
4672662,3
7955992,5
7993566,1
5708359,1
7697936,4
6658581,2
6003021,1
2840280,4
4150146,5
1392674,4
6556747,4
7935206,1
3552462,3
4131821,5
3937622,4
8998071,5
1450086,4
7285445,5
3351850,1
3611224,0
2799005,3
8295338,2
4658954,3
2075374,5
5901773,5
7514830,3
5571760,0
6242261,2
4168452,3
4124748,1
5719895,3
1535287,2
6767744,1
6790886,2
6266638,1
7126450,1
2245303,0
5889029,5
4381179,1
4582613,4
5113312,4
3177741,0
8544871,0
9387449,2
1358611,4
4787192,4
6080275,3
4890924,4
4853426,4
4321550,4
9523762,2
5040042,2
5226249,0
2230352,4
1670836,4
3638112,3
6392460,0
9645566,3
6768866,1
9103270,0
5325688,5
4148468,2
6815207,4
5500877,0
2443329,1
7344959,3
7700694,2
8921268,0
8052800,0
6585930,4
9081751,5
5706313,2
6824462,2
7886882,1
9346177,1
5984549,5
4964428,4
5390135,3
4453371,5
7445282,5
1419551,1
7965248,3
5797983,4
3914330,1
2487529,5
5816856,1
4866855,4
9221175,5
2144540,5
7790732,4
5971201,0
2878123,3
3131802,5
9684394,4
2303366,2
5630461,3
5292725,2
2496029,0
4278467,2
7313442,0
8991623,1
3271907,3
3638435,5
1470982,4
4630052,4
9468864,3
7550258,2
4625724,0
7734442,2
1907187,0
5718155,0
8999251,2
3263892,0
2669719,5
2662582,4
1494611,2
9726715,4
5807860,2
7134503,2
4985382,2
6637080,3
5710868,1
5635792,5
6374082,4
8215522,2
5265300,2
9176346,5
3278237,3
7082614,2
1829860,5
9039770,3
9592161,4
6180147,2
3489096,5
9094655,1
3631366,4
2624877,0
2903100,1
1967342,2
9747837,3
4276475,5
4998430,1
6764473,3
1332494,3
7559598,2
9333222,3
1316552,5
2546858,4
8690168,5
5728336,4
6833481,5
8259307,0
3260788,2
6260817,2
4740265,1
2750635,4
5384872,5
2205542,0
2824642,0
2858542,4
7215881,4
2032108,1
7753080,2
6080275,4
8129650,5
7863691,4
9144667,0
5815958,2
2707819,1
9033026,4
2712792,4
4051812,2
6101311,4
9781287,2
2220462,5
2710504,4
8360863,0
8023105,3
5742118,5
4414284,1
5932863,2
2009700,4
4182720,3
1516805,1
5403682,4
3361703,0
6206203,2
6529301,4
7050504,0
2053586,0
4104049,1
5107365,2
8572942,1
8976174,4
3903548,3
5100158,0
4287509,4
2400210,4
2713829,1
9646375,2
6242709,2
6964119,3
6778645,3
3076715,4
7321175,1
7163839,1
6035370,5
7000819,3
2243099,5
4150247,5
3642697,3
2227544,5
1336631,4
6528533,2
3949269,2
1302565,0
6822204,4
5172486,4
8192996,4
4538212,2
1996352,4
8911430,3
1989059,5
9212880,1
9190131,1
4055799,4
7525144,3
8873125,3
2219776,1
4156016,4
8599249,0
7215741,2
1884156,0
2278529,3
4838220,1
2036472,5
6498726,3
5167520,0
5665267,1
9243743,1
2934885,3
2657984,0
4243111,2
3878890,0
5079655,5
3243268,2
4639224,4
8760168,3
9161220,5
8190233,4
5067147,0
2795152,3
5282736,2
5252145,3
8587427,1
8752907,5
7576794,4
1777181,3
2679818,3
7929582,4
6462285,2
9218141,1
3758899,4
2976082,3
7593977,1
3774366,3
8489129,1
9137962,0
5758853,5
9379517,4
8161219,0
4541100,4
2188690,1
8722748,5
7998376,1
6799930,5
2670976,1
9660316,3
8582415,0
8636499,1
7798201,1
7602837,2
9594487,1
3366791,5
8131593,0
3857113,3
8788661,3
1988256,5
4972413,4
3083312,1
9272462,2
3775488,2
7433181,4
5873114,1
6799989,2
3451183,5
1808459,1
4907273,5
7872849,2
2516686,0
6560754,2
3730499,5
4298107,3
4090988,1
6908210,4
2319798,0
2380165,5
5467038,0
9392786,1
5242594,3
6058432,5
7962167,2
2974485,4
6512381,3
4427218,0
5322691,2
3891754,2
7077056,2
8918103,0
7986438,4
4782621,1
3329313,5
4042570,1
8479072,4
3429130,4
4125432,2
7267575,5
8514948,1
6622456,1
8563650,4
7944167,2
2561676,2
3309362,2
4155016,4
6883396,2
6999532,3
3132492,2
2894595,1
5664082,3
7438994,5
8912646,3
5093705,5
3283006,1
4791533,1
8043519,5
7529130,3
5447852,5
7423545,4
9417252,3
3376768,4
9504339,2
2506127,3
3954360,3
9581782,2
7621577,1
1258279,5
1346900,1
6482261,3
4577810,5
6488748,5
2646270,2
7523208,1
1498906,4
7375817,2
1422479,2
2312130,5
1677797,1
5730476,2
5120476,2
6917562,1
5829062,1
9004700,5
1887599,1
7948626,2
7273615,4
1921908,5
2918779,3
5411601,0
6078467,3
8237060,2
9814193,5
5038413,5
9336757,1
1901471,3
9332242,3
4779026,2
8368697,2
5558475,1
7492479,5
2214794,0
9152327,2
6001828,1
8910137,2
5063166,0
8296726,5
8117744,5
3914771,2
9813804,4
8488501,4
1734004,5
8223210,3
7615835,2
9193481,3
8566526,2
2833122,1
7693587,2
8375899,0
3278905,0
6976555,1
3906207,0
8996737,1
6632948,3
9293062,2
2464382,0
9249130,0
4654164,4
5075360,0
6046016,3
4907285,5
2580394,5
9260231,0
8566574,0
1780757,2
5407916,2
2388134,0
6956296,2
9445368,0
5248877,2
8444298,5
9267055,1
2768527,2
7877861,0
2038608,5
3400273,5
9138614,3
2816680,2
3904399,0
7752323,2
6697447,4
8245718,0
8152108,3
6039602,3
1844715,3
4325599,4
2914684,4
3106204,3
6244031,3
5151756,4
9351605,5
2070446,3
5229980,0
3200787,3
8018043,3
4344271,3
4619996,3
5398791,2
7686937,1
9463682,1
8125169,5
8247509,3
1292513,5
2614406,1
8105343,1
8700924,2
4565436,5
8248542,0
1966398,3
5635702,2
8892775,1
5019109,3
3412547,2
5698803,3
8295007,0
5016218,0
6048788,0
3266232,3
8742504,2
8155657,1
7204893,1
8063306,3
5840725,3
8245661,0
3469729,1
6842534,4
9614378,0
4179858,5
6195180,0
8121530,0
9699794,4
9585220,3
7982617,1
9631121,5
9191190,1
4644628,4
2456713,0
8785078,0
7175737,2
2147332,3
3464268,5
2117497,2
1560146,2
4474515,0
8917646,2
5457206,3
2450873,1
4271220,1
4044243,2
8064877,0
6566801,3
5148065,4
8270530,5
4501640,4
8421537,0
6513560,4
8071833,4
7696553,5
9102377,0
9163492,4
8410865,4
2664333,0
4626011,4
8845838,0
1672912,0
8192876,2
9846643,4
6781541,0
7663216,0
1672599,1
4819211,3
5711031,3
8856561,3
2074994,5
9555486,2
4888274,5
5896602,3
5621418,4
9776861,1
5444107,4
9199908,5
3328831,2
1363445,0
2473082,3
6957562,1
8654486,5
6556916,1
6106023,3
8971535,0
6305231,5
7110379,1
8917211,2
8112834,3
1489602,1
1933683,1
3473061,1
6642827,1
6323214,1
6550708,4
4741457,0
8880086,5
1842018,3
5221555,2
3754500,1
2373984,0
2356299,3
3019949,5
7983987,4
5280805,3
9208769,2
5962799,4
5585945,4
1311532,4
3856498,2
6628204,2
2263352,1
1924831,4
6993396,1
4211064,1
9133644,3
6728590,0
5332223,5
9693964,3
4652128,4
2158891,2
5760359,2
3547403,2
9196922,5
1695731,5
3514033,5
1540998,4
6179327,1
4071967,5
5108681,4
9204916,2
8361610,5
1542770,5
3401034,3
8707705,3
3353157,2
8830578,3
2173798,2
3762840,2
5242115,3
7662802,1
1317943,2
7399493,0
4118299,5
8701324,1
6236085,2
3787207,3
7142894,2
1369282,0
9279711,5
6377983,1
8643838,5
5118614,3
1481652,1
3985831,2
8587969,5
7016030,0
1332924,3
6272196,1
6440684,2
3100353,5
4181984,1
2626006,5
5497399,4
5001379,4
2121311,3
6910955,4
7457345,4
8706637,2
8038937,3
5160936,2
7627429,2
4829238,0
6194774,0
4622005,4
9079135,1
8608170,0
2931516,3
9366898,2
9348522,1
2458614,5
2231389,0
2177228,0
6780709,0
4830341,3
4245904,3
3927867,5
5422933,1
1962445,5
9241509,2
5937378,1
1702776,5
3846533,2
7875677,5
8299074,3
1994739,1
7019463,5
8746845,5
4507784,0
7299149,4
6877422,1
6906608,1
5328806,1
5902403,1
5201726,0
4155940,4
8920717,0
6700412,2
9701832,2
6523291,5
4709808,2
3621378,3
5073456,0
3154635,0
9693955,1
7648603,2
4710223,0
4046303,0
7485866,4
4738693,3
4148473,4
2543514,1
7434072,5
4172446,5
5340987,4
4664539,3
5702630,5
8334816,0
9481107,1
9409919,5
8936120,2
2754263,5
9148317,2
3391855,4
2998750,2
3982985,0
8850479,2
9487754,1
9352644,0
2792621,1
7822121,0
5142231,1
8690696,0
3580901,1
3565433,4
1972794,3
1850608,4
6268398,5
9804652,4
8251694,2
6192567,5
2044872,0
6376396,4
6874409,2
1622345,4
1392034,5
7479677,2
8420446,0
2826966,5
4045811,5
6819462,5
3367530,1
8999189,1
2540615,5
8482068,1
3930073,2
7064534,2
3483132,5
6160451,3
8560035,1
6759536,4
5322057,5
7024803,2
3649089,4
4273163,5
5103430,4
9841826,2
9563103,1
5627571,0
7339986,4
1956864,0
5956991,3
5267585,2
6273585,5
6047621,4
3230725,2
3737424,4
1483398,2
9244382,4
2990497,3
5487585,2
1697412,1
3485617,3
6639166,4
5533574,1
2341405,4
8718982,1
2433343,0
2042164,1
6793370,2
9231687,5
2442018,2
4925812,5
7759828,4
3736589,1
5622967,1
4018061,0
7965511,1
1914610,5
5202018,3
2263723,0
7516608,5
4063654,4
2963763,2
4828542,4
5965450,2
8218875,2
5507864,3
3338431,3
9389716,4
6871075,3
8109695,4
6501725,0
6103224,0
2503634,1
5024604,3
7812550,4
8392486,1
8803935,3
8716355,4
2507446,4
8657222,3
6365170,0
5495220,3
7296705,5
6729057,2
8656450,4
6899630,4
6264013,3
9147444,1
9185504,2
6905570,3
4691178,0
1292722,0
4873615,5
8196367,4
5928682,2
8022627,4
4882734,1
7596319,4
8461308,0
5614334,5
3505591,3
9111846,4
5184310,1
4904613,4
7763318,5
1926650,0
2768352,4
3784680,4
8255301,3
9271612,3
5300288,2
9805803,4
7141696,3
4336192,4
6426517,4
1980012,3
6574076,5
3458550,4
4126302,3
6080363,4
4827707,0
7599590,0
3230339,1
4926250,1
5969397,1
3785855,2
7774099,2
3343816,4
7634203,1
1411902,5
8046442,5
2811658,5
2026483,3
2367289,1
1418607,3
7313113,2
1813313,0
7905734,3
3496189,3
3832679,3
2204930,0
6526569,4
9715143,0
7991270,2
7640785,1
3447708,1
5529388,0
6818844,4
9189857,3
7009407,1
5008470,3
2246048,2
6900880,1
4599685,5
6192170,5
9564421,0
9354764,3
9732516,4
6545634,0
8718934,4
3912928,0
4325025,5
8181543,0
3031119,5
4881172,0
5949003,5
7979766,0
8544646,1
6278977,1
2600306,4
5452425,1
8547009,3
3148503,3
2455637,3
9459699,2
6572892,2
9801830,1
5853868,5
5777447,3
3097479,5
7962972,1
8341764,5
8149089,1
8848594,3
5913147,0
2091157,0
2804552,4
2260243,5
7057765,4
9405177,2
1331024,3
3508093,0
7183930,3
7995726,2
7228002,4
1719751,4
2614833,2
2440913,1
3471433,4
7485789,3
2648706,3
2722303,0
9802485,0
9209077,2
5836016,2
4345886,2
7367712,0
4496109,5
6293058,3
6243905,1
4507932,1
1653720,5
2027485,1
9772562,0
2590853,4
3577420,1
9815016,2
3381081,2
1258514,0
2623560,4
4774190,4
2988515,3
3658074,3
8170804,1
8991271,2
6749992,4
5116557,3
7522673,4
1425690,3
2965353,1
2284386,2
9383366,0
2325348,0
2542826,5
1757421,1
2001653,1
1954123,3
6892379,5
5413158,3
4006811,4
2616144,5
9296036,3
4826787,1
8943636,0
1805436,0
7449364,0
7549506,1
7188451,5
4406191,5
8989639,0
4705735,0
4046295,5
6323319,3
2169310,1
7264209,2
5524155,0
4230968,2
8602094,1
6803314,4
5354839,2
7437919,3
2837348,1
3055648,5
8373631,2
5720488,5
6368483,5
8783374,0
7531796,5
3553762,3
2659266,5
6670228,5
7080947,3
2786489,1
6086559,3
2408784,5
3720274,1
2607724,3
2950485,0
9267355,4
1528766,4
