cust_id,count_bills_return
5790003,5
4973671,5
8016577,1
2630613,4
1983626,0
8099266,0
4398910,4
8849308,1
1419429,3
8758731,4
2050883,2
8756751,5
3511636,2
3909638,5
7981083,1
7134210,4
2221010,2
5974472,3
8116104,2
8177151,4
8266411,4
3295983,4
7955000,3
9328568,1
9558232,4
5201278,5
8153364,5
5333248,0
1297350,0
5446804,0
7606710,0
6148943,0
3236229,1
5579828,1
6646136,0
5575887,0
6684747,5
8183763,1
2937230,5
2530961,4
7948779,2
5068401,2
8859455,2
2968012,5
8082153,5
4945283,3
5660463,3
7412035,3
7520263,1
8357445,1
5570165,1
9203193,4
8246135,1
9548688,5
3821420,2
5030710,2
3202217,0
6543945,4
5486319,2
4671380,4
4248360,2
3078614,0
2622669,0
9163876,0
2913039,1
7528959,0
2706100,5
6477515,3
7159207,0
6499966,4
1454853,4
5456979,1
7956195,1
9609150,2
2067620,3
3740055,5
2364938,2
9652098,3
8790827,0
3420367,1
4717645,0
3523938,3
2803022,4
5717926,4
2587143,2
2098528,1
4349744,2
2738933,4
2658602,3
7067917,4
8475078,5
4918413,3
9684692,3
8503496,1
5277526,3
7292536,0
3175134,3
9791352,5
2097704,1
7818624,1
4245904,2
5216687,3
2807672,5
4872438,5
9317912,0
8855088,5
7716814,4
3534846,4
5900509,0
2467535,3
3880094,3
1773093,3
6650720,2
6308798,0
8426924,3
3814516,3
9366703,1
4739262,4
7075722,2
2470482,0
7099074,4
6627899,5
9308953,5
5925835,5
7487502,5
9679453,1
3441541,2
4949063,3
5219819,2
5133776,0
2034964,1
4383543,2
6612171,5
7937660,0
8093113,1
2895902,2
2077696,3
1767721,0
9063818,2
8173370,1
7731926,4
6967051,1
3364436,4
5560039,3
5931925,0
8189065,2
2312474,2
7547560,0
8385110,1
1588876,3
8349941,3
3166553,1
4464789,4
3769406,5
4476889,1
3571411,2
3319701,4
4858605,1
9740577,3
1619916,1
4093855,0
4495500,2
3798484,5
6351121,2
7246067,2
6494428,0
5522711,2
2639843,0
8016026,5
6060994,5
5541638,1
4378914,5
8677751,1
5026307,1
2595392,3
4327697,5
7275755,4
7205082,3
9571711,2
8197963,1
4953357,2
1377805,0
3431142,5
2481869,4
2821374,0
8586368,5
7905476,0
5833635,4
6944258,0
7489497,5
7928236,0
9273545,1
1340320,3
9709543,4
3446828,1
6084247,2
7433580,5
4161471,4
9397583,5
9415030,2
6255781,1
6297617,2
5425384,1
2873103,2
7074974,5
3390150,2
9024513,2
4740418,1
5699546,1
6606322,4
3523936,3
9332147,3
9624289,3
2724111,3
8299054,3
8313906,1
6211765,2
9506462,0
8473051,5
9854707,0
9457002,4
2681640,0
3606844,3
9698359,1
1529229,4
1810051,2
1913769,1
5412205,3
6057138,2
8363173,2
4162726,5
3004372,1
3811842,1
4116702,2
7560117,5
4666962,5
2235398,4
5618354,0
7989477,0
3852418,1
6000415,2
6087674,3
5617480,2
1878210,4
2008902,1
3189968,0
5398791,0
6743278,0
5016986,3
6968375,5
1553101,2
2057324,3
5968162,4
7062400,5
1252385,3
6218602,0
6448429,3
6692251,5
4155220,5
8986599,3
6827882,1
5089932,5
6197743,4
7966958,0
7832151,5
4991059,2
1314010,2
3737503,4
4578891,3
4160641,1
3631014,3
3557506,5
7339595,0
7804597,1
8017006,0
1915475,3
5641640,2
8675432,2
7710314,1
7963178,1
3163477,0
8862456,2
7313163,1
3088996,0
7092377,0
8348532,4
6862493,0
9169053,1
4282629,0
7393619,0
6766567,5
2786099,1
5588810,4
1299025,0
4142491,2
4546299,1
6551428,3
9174460,2
2926261,1
2586249,5
3131324,0
2997606,3
8578160,3
8430109,3
7758933,1
1682293,5
8578455,1
7444492,0
4631444,2
3575514,0
5885057,2
7427610,3
3466663,1
4018637,4
9135518,0
7982500,4
7816793,0
6028054,1
4938695,4
3507622,2
2877574,3
1410551,3
9094655,4
2195498,5
3853213,0
8077442,0
4771580,2
6924938,3
5036808,4
4116898,1
5266640,5
1258479,0
1607955,1
5536745,0
7292778,4
4114193,4
6010958,4
8417082,2
2225506,2
6033966,2
4593728,4
5184227,2
4551845,2
8287843,3
2134633,1
5965787,2
2373981,0
1613871,1
4745721,5
8934809,5
2874178,4
2127195,2
7123709,2
5366633,3
8411291,1
4513514,0
8231037,4
5871432,1
7160660,2
9085832,0
6184094,1
9602590,0
2729290,5
9214017,3
8264011,4
9815798,2
7438613,3
4138195,5
7695947,3
8976037,0
4153654,3
8166948,2
5286362,0
2330670,4
1372924,5
1306950,3
6098480,2
9385272,1
2445746,3
8106116,4
4066310,5
6800094,2
2478246,2
4427935,5
6403114,2
4554456,3
4166314,4
3702379,3
1980175,1
6599137,1
4123623,2
5593432,3
8392986,2
7837994,1
4101792,2
2770179,3
4019290,4
4959407,4
3766361,0
7137335,4
7050159,5
8230153,0
2595602,1
1808556,0
3311180,4
6304263,0
3657325,4
7188858,3
4455451,3
8305111,5
9507868,2
5021232,1
7339360,1
4690632,3
8362962,3
2923396,2
4787778,5
5224429,4
3582349,3
7874137,3
8244117,5
2757862,4
5703846,0
5617539,4
6922774,3
3909423,0
2398552,4
2274551,5
7933930,5
9694163,2
4185550,5
6418907,3
7473614,3
3187856,2
9388914,1
4406305,5
5554154,3
8245173,2
8163070,5
7590467,1
2118020,3
6757137,5
1834547,5
4025393,0
7383262,5
4063494,4
7258999,2
8315505,2
4156088,0
7441576,5
7929196,5
6389282,0
5072008,5
2117051,3
8274496,5
8296189,2
4860404,3
3017373,4
2182980,0
8070198,1
5430377,5
9627125,4
5859858,2
8781954,2
2722854,3
7479768,3
8378770,3
5967098,2
4091661,1
3454458,1
2808312,3
6815487,2
9770975,4
6673067,2
8020081,1
3880460,2
7282853,4
1767569,3
5903104,4
9698604,2
9262330,3
7382792,4
5671341,1
5789829,4
1578438,4
9382000,5
4139335,1
2303052,0
6309692,0
5577871,4
3529415,5
1835993,5
2104384,0
1846891,1
3601487,2
4167211,1
4158507,0
3870479,0
2817789,1
4205335,4
7006946,4
9430853,5
1845713,0
3865426,1
7643920,1
2941039,5
7426698,0
5557060,3
3643983,5
6611230,0
8409761,3
3600177,2
3056452,5
8139083,5
9642593,0
5087116,3
9097822,3
4765926,2
6003218,0
1285571,2
6997220,3
4476323,1
9461795,3
7526411,5
8979127,1
3178560,2
9423026,1
8952013,1
6277548,0
3543579,4
2654334,0
7947468,3
9217044,1
7243775,2
1830165,5
1933009,4
8831091,0
7136528,5
7110500,3
6963112,3
2563718,5
5709103,0
4573603,3
4485328,3
3000047,2
5776620,2
9013663,1
3110012,3
5403558,2
5085521,5
2030710,5
7784809,1
3710678,5
3346350,2
4829144,5
8977209,1
1526334,5
3005162,4
4570976,0
7044241,5
5280858,5
6023615,2
4150534,2
6249636,0
3018940,2
5398866,4
1608149,4
4333466,2
9387659,4
2151093,2
4642044,2
6644340,5
3826523,5
5608972,3
8696862,3
3752652,4
1737595,5
2124650,0
4699696,5
1376802,0
4847405,0
6918290,0
1886918,5
2353185,2
6574089,2
5528009,4
4235290,5
9456962,1
8556110,0
5089208,5
9443257,4
2765826,3
8737747,4
6432777,4
5762344,2
9815798,3
6247167,0
5042589,2
4289835,0
9185068,1
4943526,2
7530517,2
5912769,3
2086371,3
8926003,2
7613146,4
2837645,4
5972963,4
3426539,1
2745426,2
2010055,3
2500825,5
6694578,4
5613389,5
2875681,3
7894982,5
7862788,4
3681971,5
1346695,5
4997969,5
6769352,2
6054198,3
4465293,1
4792526,3
8869831,4
8182886,4
8288031,1
6729608,3
8313038,0
1332929,0
4780521,1
2321882,0
3629854,2
3512331,3
6248314,2
6953141,3
6906470,0
6639900,4
3724318,0
5052185,3
9719121,1
9140954,4
4750707,1
8325151,4
4242984,1
8058612,1
4040883,1
1485920,2
8676227,0
4391235,2
7548802,2
5442875,5
7172765,4
6009245,2
4640586,4
5977682,4
6391894,3
5686836,0
9588077,0
7542350,4
8830578,3
5898955,3
5209992,3
2197440,0
6558838,4
1627348,1
4758634,5
5610029,4
2450119,5
2601946,1
1719413,1
2589391,0
3226029,4
7870376,1
2492550,0
4665101,5
4979505,1
2388515,1
4936389,2
2096645,1
7161522,3
7628920,0
2931695,2
4685255,3
5618950,3
7222771,5
4408032,1
2332710,1
6040318,0
7180733,0
1912338,1
4012133,5
6593182,3
3385111,0
4893138,4
6331731,2
3793792,0
6956515,4
4840488,0
1443887,1
2751075,2
6028618,0
9729988,4
3627135,3
1693322,5
4537541,2
8553908,5
5248993,5
6099972,3
5223749,0
8106791,2
2930361,2
8661670,0
3621080,1
7714582,2
5586662,1
8708476,3
7927380,5
5240633,5
9417372,5
4914046,2
1258173,4
2906896,5
8034076,1
7184009,5
9177821,2
8921067,0
8955127,1
6755599,3
9029330,1
8000578,4
3882600,0
7599866,3
3622186,3
1456868,1
9468957,1
5023710,0
2605455,0
3840304,2
2276831,1
7127858,4
5752479,5
3224659,4
2738086,5
8385375,1
6863058,1
2765070,3
3222827,2
8241663,2
7629116,4
9432469,5
5244625,1
7406765,2
5307966,1
5112289,3
4646224,5
9346221,0
6455536,0
7820829,0
5178648,4
8557892,5
6898731,1
7086834,3
9098908,2
2413196,0
1271513,0
7793108,3
5862018,5
4363924,3
9544896,5
9581640,3
7462421,2
8876828,4
2737217,0
2848633,3
9231949,3
6358084,1
2744989,0
6569499,4
9396885,3
7404854,1
2958463,4
5380641,0
6641279,1
9618084,5
6567406,3
3508200,5
1625291,5
6975411,3
8805951,1
5938851,5
9600833,0
4289279,0
1609926,3
5313847,5
1998203,1
3057884,1
6561028,4
4829265,1
3607459,3
3551940,2
7695883,0
3043668,5
7847071,1
7993844,1
7096167,1
5263294,3
9533346,4
8523096,4
3431685,4
1854376,5
9104673,0
2577075,4
5016474,3
7088859,0
3071130,4
8459729,3
4650095,5
2472263,5
6654180,4
1584832,5
3661599,0
2428881,1
2514189,3
7710840,3
1379593,0
3947705,0
7089727,5
6851508,4
3392728,0
8603226,5
1341107,3
5454166,5
5590267,0
5200409,1
7132369,5
2198498,4
5776824,4
4209612,0
5760489,3
8834249,1
7876189,2
5737248,0
7454087,3
8592210,1
7248672,3
9128893,3
1365904,3
7510075,4
9335353,5
3876400,2
3253380,4
7186329,5
6071864,1
5294325,0
1347937,1
5097097,3
8871128,0
8648796,4
2307949,2
2437484,1
6037079,2
2147097,5
3816713,4
3349386,3
4456502,1
2529341,0
8893034,5
8068834,0
6641090,0
2403252,4
6612253,0
3880426,0
6481148,2
5753939,0
5644650,0
3978047,3
8466193,4
2984800,1
5427263,4
1485642,1
6146867,4
7448403,4
4113613,3
1356921,1
8069522,3
9760748,0
8031198,1
6993300,2
5130099,1
9204789,2
9777468,3
7529988,1
5150987,5
6246844,5
6588588,4
4646909,2
9189881,3
2628697,2
6172402,4
7039525,5
2521452,5
9471415,1
4352789,5
9510369,3
6434103,1
4346713,2
6271980,3
8071837,4
5308746,4
9312526,2
2403127,3
3010253,0
4861043,0
4235021,5
6482790,1
2695871,0
9326467,3
2842350,5
5820942,3
3707485,0
7905876,0
7191620,4
4806202,3
6889766,2
2860516,4
7331296,2
3704017,3
3097203,1
8770296,0
6690370,5
6097307,2
2165805,1
7194821,3
3949613,5
3519782,0
8183312,5
4594509,3
7770748,4
1583620,2
2489745,2
3405858,5
2801527,1
3041306,3
9030977,4
5943106,4
1782145,5
7322744,4
3566917,3
8780620,3
9744419,1
8915144,0
4408366,5
7611632,4
9474847,3
4597735,4
2040107,0
2104421,5
8704967,3
2265969,5
5306798,2
8000593,3
5878061,4
2332393,0
2638659,3
2885797,3
8902916,4
7519140,2
6001333,4
5318135,1
6760849,0
1371446,0
6699024,3
9564070,0
1943850,4
7754587,1
5727731,3
7873363,0
6583118,3
2654288,3
5450949,0
5867133,3
9193765,5
3265360,3
3411934,4
5355253,4
8014710,3
2160898,4
3099439,2
3461562,3
6305231,0
5836480,2
2399462,1
2525896,5
6697042,4
8090680,0
9344738,2
3074829,0
1860078,2
5586742,0
9322395,3
4559634,1
5116955,0
1518642,2
5235968,1
1351645,5
3287854,2
6868846,5
4890370,4
1811375,5
2556430,4
5124559,5
1366932,0
2075101,0
4421241,1
7762963,5
9135811,4
6998907,4
7340768,5
2055451,4
4149718,4
5652711,2
2299276,5
3658580,5
6383197,1
5879100,3
2849213,1
1248203,5
1535791,4
4702461,4
1898089,1
1590086,3
3377646,2
2059936,1
8230478,1
7935128,2
1446596,5
5622358,5
6020045,2
2277645,0
9099337,3
1694670,0
8763137,4
3878535,4
7870376,0
2905475,5
2870849,4
5002342,0
4024956,1
4649501,1
3441997,4
6709596,2
1288419,2
3236001,1
2411694,5
9090904,3
2323069,3
7475129,0
4059671,0
7283996,4
5240144,2
5786367,4
4860988,5
8325355,4
6147585,5
5962479,0
1273582,5
8575904,2
6776669,4
6172656,2
3744058,2
3847860,4
9383064,0
6125765,3
1498437,5
7868220,1
9723623,0
3612762,2
2136504,3
1664714,4
8423783,5
9511584,0
5923304,5
5805723,0
6018884,5
3988830,0
2598041,3
6264627,0
1457005,5
9013597,2
3851933,0
3729944,5
3178301,1
4636610,5
7500211,0
1500360,5
3018213,4
7825995,5
3251539,0
9812285,3
8268649,4
6743541,1
3264370,4
4703243,4
4774639,2
4115267,4
4259053,2
5941797,5
4053642,0
6735425,5
7273299,2
8704833,3
5989828,1
8057038,3
6788652,0
6679206,5
7287718,1
8589643,4
7221867,1
3950794,3
4964031,3
5091341,5
4980603,3
2132225,0
9117174,5
6811721,2
9416019,2
1699404,1
7233881,2
6981699,3
6887325,3
6032666,2
7338095,5
4171748,2
7857778,0
1554577,4
3210778,3
3598346,0
9827519,3
6278967,0
3224546,5
8881679,2
8336801,1
1362434,2
5552131,3
1267368,1
4644545,2
5141733,4
6139969,5
2903388,2
2468582,1
5764977,1
3480865,2
6009569,2
9331425,4
4666782,4
4611333,1
9736821,4
6299403,5
5925827,3
5779945,0
5095269,5
9187539,0
6646032,1
6701924,0
9660235,1
6228607,1
9565192,3
6896537,2
5305830,1
4634779,0
9262218,4
4501501,5
9423227,2
2939560,5
5673694,5
9013128,3
5853461,1
5145786,1
4366594,3
6893556,2
2903539,1
8459191,1
6146000,2
3675458,3
3780280,2
7592757,3
3870308,4
4743665,3
4318194,2
4117758,4
8858465,5
6835936,2
2981939,5
9804842,0
9077882,3
1795094,1
1972883,3
7329369,3
5300498,1
4329174,5
1958686,3
6378698,0
7034813,1
9344462,4
7485534,1
3963514,5
6839397,1
8828028,4
2793341,2
7300178,1
4329105,1
1760199,5
4109419,2
1668954,0
8072519,1
4156210,5
3819534,3
1993800,0
5966977,4
1471137,1
8538940,0
3875773,4
8186654,1
8189165,2
7578460,5
1610022,0
6458021,3
2644820,1
3228077,0
5740874,1
9740299,2
2814752,2
1662245,2
5280746,1
2775372,3
2014090,2
9027345,3
8600960,0
1526831,5
3122103,1
7470123,5
7189750,1
2371799,1
1719627,1
1520957,3
4959959,5
8630380,0
4216743,0
2024407,2
4304985,0
9418928,2
6843112,2
9850413,0
7906906,0
9828892,1
2296149,2
7007789,1
5584427,1
9355604,2
6684497,4
8995148,5
6776285,4
4411446,4
8246210,2
7853774,5
6923810,1
6142732,3
5290456,4
5992157,2
6848330,3
2462922,4
2523309,1
4881425,4
7618202,0
2085111,1
8461158,2
8259348,3
5661081,0
4784805,0
2160783,3
2249694,3
5390508,4
9853903,4
5893146,4
6001576,3
2986633,4
8148614,2
9123889,4
7355368,1
9697731,3
3532837,2
3102701,5
5176616,3
6872206,4
5264567,2
2159424,5
5850121,4
1915767,5
6996091,4
7462789,3
1499860,4
4317723,4
2888763,2
2151174,1
5781523,0
7937059,4
1830215,2
7398371,2
5508573,5
6092997,1
2362268,2
2084449,1
3272282,0
5673704,4
3348540,2
2003959,3
9678093,4
7655106,4
8558495,1
3209620,0
4738470,4
9048745,3
4213474,2
9231687,5
2224801,5
3784685,0
7931844,3
7271560,4
1318335,4
7843098,4
3302457,0
7066392,0
7036698,2
8249599,3
9585130,1
5700184,3
8381450,0
3834370,3
5514277,1
2822719,2
7216094,4
3281595,0
6139850,0
1712355,1
9017528,3
7082614,3
9295053,1
7878060,5
9108418,2
3226524,1
4611518,3
9789777,3
4462198,1
3586791,3
9150195,0
1841176,3
9228527,0
9138729,0
2951389,1
6354170,1
1556104,5
1848372,3
9832409,4
2221683,5
4659301,3
9292976,2
2747025,1
1944864,0
5215955,0
5294041,1
1515094,2
4329174,1
9081607,3
7755557,4
9173330,2
1628861,2
4821711,0
7920312,4
9404816,4
5697985,2
2909598,3
7871917,3
2126102,0
7415957,5
8406100,5
1351545,1
5992020,0
7915002,2
4713262,5
3782278,5
4084468,4
9306017,5
1976317,0
5103430,4
5842236,2
9810350,1
5225385,1
8058119,4
7296684,1
3259311,4
1288545,3
7558714,1
8447041,1
2198582,5
8585073,5
3704957,3
4440183,5
1579884,0
8937402,4
5169036,3
5154525,0
6409261,4
7775655,0
4531645,5
1341678,0
6643262,0
3275896,0
8221440,4
3289658,0
8941457,5
2096429,1
9676013,1
2573791,4
3620006,2
7794473,5
2572565,1
7885529,2
8008478,2
4422217,4
4489712,1
8009475,5
5280311,2
3529756,0
1456231,1
2702094,0
5425662,2
8863168,0
9757034,4
2854663,2
5575550,0
3985831,5
4551244,5
4930434,3
5234373,1
7840347,4
8986509,0
4344646,3
3936939,0
4269555,1
3331771,2
2798917,5
2719501,2
3564456,5
6323214,4
4565050,3
4214857,1
5615756,5
7584639,5
5795513,1
5033100,4
8907291,0
7179731,0
3077572,4
7668273,2
3510568,5
2018867,3
2417811,0
5242938,0
9746400,1
6918499,0
8792579,2
7168591,1
8197051,2
8174584,0
3665147,5
8718953,2
5356259,4
9379719,5
5476096,3
6463349,5
1995117,4
2594926,1
9390989,3
4582925,4
6934427,2
2120894,2
1457917,0
3049063,1
7441595,1
8399432,5
4509902,1
8453277,4
8128073,4
4366436,4
6001384,0
3034295,5
8348258,4
6778645,4
1863698,0
6740888,4
9728156,0
2801583,0
8103993,0
8289046,5
8177186,2
2511977,3
9682885,5
6370316,1
4400341,2
3093441,4
9805348,5
3060708,1
3343624,0
8069415,4
4752109,0
6495239,2
5126137,5
6398471,4
8669196,1
2898474,1
5239440,1
6254173,1
7102049,2
8207498,1
7739094,5
4888238,1
8384215,3
3830239,3
8146873,1
2790446,1
2403020,4
6633354,4
7285779,2
3485974,5
9063818,0
9017696,0
6044579,3
2611942,2
6691905,5
7849544,2
4997909,5
3716145,0
5562435,0
7485714,0
9307159,3
7984843,0
2293237,0
2815006,2
3264984,3
8483337,4
2857021,1
9408400,2
2053635,1
4612958,2
8188990,3
3557820,5
3667012,4
3694262,0
6247856,5
7952312,0
1723696,4
8745265,3
7822398,5
8664528,3
9570111,2
7452470,2
5277876,5
6699815,1
7497481,0
4225538,5
9493056,5
8882073,3
4935439,3
6967806,4
1858831,4
1747814,2
2822269,1
6585548,1
2501324,2
8334857,4
3222831,3
1258650,5
5160803,2
4611518,2
2778264,2
5429959,1
7488826,0
5850235,2
4024871,2
3681078,3
1429612,4
2018347,2
3106013,0
2034212,4
6643880,4
8980513,3
6682587,0
4024259,3
6178554,0
1592253,4
6955760,3
7493487,0
9443642,4
8625343,2
2545911,5
6298151,2
8628119,4
7256916,5
3061657,3
3346390,1
8329783,0
1864098,3
7464781,5
5470290,1
2484413,2
7677235,5
2176244,3
6947561,3
3501659,0
5028937,0
7061942,2
5845957,3
4358263,1
8992263,4
9417542,5
1772605,5
4158870,1
8285105,2
7432550,3
4352311,1
5750041,4
7717856,0
3562365,2
7334815,3
7710797,1
5108965,2
4562695,2
3714056,1
6930047,3
2303155,5
6299871,4
7906217,5
6969242,3
9546230,1
6914292,4
7134923,5
9684654,1
5930430,2
9382000,1
6232978,0
3857236,3
2953466,5
5895692,4
2801259,5
9193968,3
6891595,3
7256602,2
1407884,1
1343871,2
7764718,3
2405502,2
9186647,0
7107120,0
6425077,2
7608920,2
2312575,4
6170439,3
3614653,2
5011375,3
2685046,1
6874050,5
6935542,1
8662684,2
7345301,4
3403899,0
8728199,4
6945517,1
6929450,2
1655728,5
9756509,1
4649879,4
9431271,3
3904051,3
6357286,4
2812754,4
4129642,5
1656991,5
1840637,5
6789595,5
8162085,1
8354733,3
1592650,1
2286124,5
5578138,0
1830640,5
8729858,3
2282178,3
8298982,4
4370154,0
7044360,5
2681324,0
8676075,1
5867073,0
7291916,5
6066911,4
1808243,4
9707062,2
8497873,1
3348845,5
3803172,0
9794755,5
9562537,1
6281926,1
3820383,4
6388097,3
7282120,5
5554548,4
7549185,3
6105085,3
2473748,0
5141151,1
5625390,0
4334391,1
5182208,5
5591103,0
7979757,3
8446896,1
1513696,3
8885272,4
9355849,4
7015509,3
4368643,1
7004302,5
7767356,3
5707779,5
5920694,3
8202063,5
1322495,1
7494342,0
2339633,1
6075056,3
9327973,1
3025457,2
8720004,4
6087033,0
9241986,4
2740701,1
5272080,0
7602353,1
6473198,3
6858453,1
6182936,1
1849264,2
8670549,3
4247083,5
8785614,1
7694373,3
9062164,4
2549629,5
